,PSV,IF,IGL,LT,INC,ADP,VISl6a,DCO,VCO,ISN,KF,LC,LGd,LGv,LAV,APN,SUV,LPO,RT,AVP,VISpl2/3,AVPV,MA,BLAp,SG,SGN,BST,SPFp,SPVI,MPO,ENTm1,SUT,ENTm2,ACVII,NDB,V,NOT,VAL,VI,ENTm3,VM,VLPO,VPL,ENTm5,VPM,ZI,PARN,VISpl4,VISpl5,VISal2/3,ENTl,RSPagl2/3,VISl2/3,PO,GPe,POL,GPi,MGm,PS,DG-mo
PSV,417.13720130978913,0.24861064581852857,0.05708154117747477,0.16141567060540138,13.095483992554126,0.002751580620090472,3.8251533022988233e-08,317.2813403354939,290.4315148966917,0.609660944750585,162.56588002061866,3.851411422326184,0.3735758158637825,0.5412655038650038,78.42530532905467,46.43035697971829,64.81042560999255,1.3643043956868854,4.704706612555422,0.06274664545353925,0.009801086004122446,0.13292481093045203,0.8235241442928716,0.02965691177057233,0.9189368675618932,6.140059231323012,1.2326703156313237,23.635371945317637,97.82986312590657,0.27626957493501236,1.006411875008482,139.72739429362278,0.17959803959500897,1.2020347267633575,3.2176990449504568,83.68997611602337,0.7870395222400535,7.1645109311746635,4.239913016696236,0.005522696033475575,31.12462183806329,0.10895006491703828,43.671245438239986,0.00018088356063535691,170.58207376704362,119.93255540558587,284.66784708185656,1.224070727749211e-09,3.1543937413011e-05,4.780268188342827e-05,1.5776996594686155,0.014291245281624957,0.00026666481013549103,42.33161599648147,2.401750937459201,13.092803049038892,1.3889915460698816,13.706191040734646,0.022287608265685294,9.698037464079563
IF,0.42176328714834627,3.559037716751971,0.014819345875689484,0.008678037970952077,1.7061523877304858,0.17479336991086583,0.0008604391928980844,0.058639672116245795,0.15538433932146786,0.003533572710738767,0.23980601176387079,0.03661428237019388,0.03290163349276996,0.10145821785324473,0.032083182181147626,2.6939110077639192,0.06820219322229176,6.3746991527394306,0.4615136956276872,0.33513442664783194,0.007398937727665082,0.1955940096857885,2.7343455895227096,0.30203894446281965,0.040948779052938915,0.011865920242694087,1.7092500544135945,0.43833449051131357,0.5519172799627657,1.947441794072062,0.40166385063017485,0.8052859775542793,0.40022532873497135,0.009991987841311454,7.810354357176293,0.35977137265273657,0.07386672726068352,0.4981742101362223,0.048266394976640516,0.1486349495652458,2.715920776189338,0.14028565875612528,0.3486567179268721,0.22113361835267673,0.05505648304790458,6.989472754040905,3.3720878510485353,4.783021026934346e-05,0.005381829883157662,0.0022769445032999893,2.1320529166862925,0.05700795525962782,0.0007111009814930822,0.22644420483840694,1.8904989117595001,0.11764891467132113,0.6007855522700607,0.04859178959792841,0.5637138407668323,1.896441041433504
IGL,0.01664184337311295,0.0007835511307460711,0.035860016701904626,0.008282698354328464,0.013532623644617603,2.4942576759816807e-21,6.941044507150338,0.00790501060436775,0.01586046307892406,2.304613836751173e-14,4.7518846727963245e-05,8.990397695017817e-05,28.88115678584816,0.7038635926213905,0.00040375398009182906,0.30514026946357947,3.113776893089509e-05,0.01155809581741611,16.604951305435346,2.392288207677458e-06,0.08631197684603077,0.004366126180240292,0.013871329185715644,0.009366410886505513,8.943323913483459e-06,0.8195669849383425,0.05700805271597033,0.9343858198661895,0.014856730057307067,0.007725041167518139,0.12116833823550943,0.0008064334184703785,0.02079677746557414,2.4120239783703103e-09,0.3054746665652622,6.258491011122518e-05,0.1703228124228083,0.008680504377809348,1.9251224844828696e-06,0.0016579165675954647,0.01880697997133056,0.013151386949985059,5.915983288107396,0.00029313670893744715,7.1449798995277085,4.709819964501996,0.004703515851681045,0.17447398483052015,0.4023209071625041,5.0626818737439665,0.5841377756327815,0.02224936334066022,9.755055399591596,0.58858591662426,5.883362704802099,0.3157408082191425,0.21383465052725834,7.492942542430301,1.4002712471212176e-05,1.2251756455480916
LT,0.029676870411769214,0.018779334777520848,0.0018567740853246565,0.02632395006072482,0.080362747360463,0.01833555583467812,0.004915257331985885,0.005376195078332031,0.005905901801086198,0.0014247560381961456,0.024939909503577058,0.002787664363356431,0.018819814542395258,0.024309614969728846,0.0007519828193000589,1.3768300749090945,0.001558153830913731,0.27264151518959845,1.019370444104711,0.023598396587555543,0.0003869537350593944,0.03748073902548872,0.04430702446483514,0.12441238616739805,0.0003525078970509133,0.511493571311617,1.134985345395676,1.0167800506562508,0.011233107574194766,0.44629803596979345,0.019297409962486328,0.17430463569333626,0.004904272089515742,0.0005693515054217984,0.15846956408814333,0.06608471078083569,0.03187715068148892,0.721346488881454,9.992281994227118e-05,8.638877555887354e-05,1.7579613310714899,0.01701510189498766,0.6732915361507261,0.0004795147282308208,0.6966658274369275,4.506235002722861,0.6510917838337827,6.270163705637483e-07,0.0004556235130096552,0.0003265025018072808,0.03435657692913066,0.0019435703328106529,0.00010757478367318248,0.6417403896899516,1.7890556794086585,1.0967658152652804,0.7198743669193142,0.9765221408646988,0.027206691959838058,0.5545987464814696
INC,0.6191704565198107,1.0775010623811108,0.0500235762199423,0.0130775253294603,2.095256851821125,0.03226916744797834,0.00011750386533098256,0.04355463117519251,0.07422974764337661,0.0026543655378017876,0.2788275093385404,0.050057885423411344,0.10500586804812799,0.21798406494477082,0.04093756711674663,9.455483003871208,0.06270571271881906,2.2861661328339062,0.49270837632404196,0.09425364137504952,0.004647870944919296,0.044013951648036766,0.7706221922262833,0.2837342965456234,0.035642312907813896,0.042726598487063394,0.9497440489601061,0.739053070671477,0.6919316002951211,0.5382794537982805,0.1048802292996908,1.0266975904930722,0.06791435018428985,0.01983391207855639,3.547430670707365,0.33418807616748797,0.22820439255853903,0.8808832315561883,0.17006906210584763,0.018544087892692993,3.389406082011903,0.047274081764520595,0.7162399338808814,0.02591527114263152,0.25720488243810324,10.02271779818938,5.096867032764552,1.164501807265345e-05,0.0006190275088207916,0.00029773515771688554,0.23914290658843143,0.0808039472028981,0.00010458438018261777,0.8846325932490765,0.9501830459654291,0.400106629330108,0.3279635091440016,0.16231092228055663,0.1601453996319116,0.7065790234186516
ADP,0.0012986632199556893,0.7197213215040541,0.003198952493662909,0.012379903178340793,0.01028745874808192,4.2262352834551855,0.0038724906841708408,0.016495739520321583,0.0185704872688432,8.776111184460276e-06,0.0024484103337181935,0.031334244416223005,0.014173654470610777,0.02897173133098323,3.185199565573716e-05,0.07320686212456293,5.9949508285167466e-05,7.235094178441815,0.6895521135158011,3.66173035412738,0.0018717829951872744,6.815617651274207,0.17028085409630583,0.08102390597920157,0.0004608419883583275,0.007846588792547371,19.144981624548247,0.07638497809818934,0.001095088037075567,25.1651073894025,0.022017453384393905,0.05579764915397743,0.021835128035560154,0.0009057856453938224,4.756425794982138,0.011210166189363973,0.002746238793111984,0.033879523241745625,1.7340507586650662e-05,0.020318134375666857,0.3370692416903346,1.5243146031306527,0.05579651785190716,0.04755715614138333,0.008174842999945838,2.820354993069352,0.12128299280602503,9.232290469146661e-05,0.006929840754686425,2.3320478621521276e-06,0.2101126688287038,0.005087833642709143,1.4268076507467118e-05,0.005383338046144024,0.06395307695824512,0.021430178613210518,0.09121250894558205,0.018901053778557234,3.8597790093898383,0.41798553675343303
VISl6a,0.03469259451112674,0.0031580169558102253,5.41432469208879,0.5305468802045283,0.019482934134269447,3.6678828183060823e-05,52.36515958811789,0.10964841969511759,0.20613897774688095,2.1624335862637335e-11,0.022602900691869543,0.0028165677555784204,53.75577918666068,27.906796723724565,0.002814739487497117,27.052829944464534,0.00628738059493077,0.005725618204858517,22.855965379128335,0.00021190136317461523,21.081194964315824,0.02118905447518973,0.004901330304366,0.21551555648224438,0.005025032468858961,4.5767728614687115,0.062050729691157505,0.33497450367744996,0.04928930253666487,0.0042393881819235086,2.1814134528182088,0.008589002455911965,5.770676565654063,0.00026310227808230716,0.4526426403412154,0.0019642375742889785,14.180886350641806,1.1820310846135405,0.001028683086724081,2.1797159560944617,0.43161230325218897,0.016374979733815173,4.5727107160096025,3.464500743082909,5.68314078444573,7.033354151651371,0.059259526547591986,6.5230844465286175,26.723591764790005,21.162566844934855,43.697784695467725,20.65327074832683,60.75450069581857,3.0785589807940976,1.637673558032604,4.154362658618889,0.05666205300319782,3.164515050431719,1.0539683566051614e-11,11.15991971338251
DCO,40.033180174165565,0.014126637981276663,0.015916938780697294,0.0013242747204716397,4.061347094175734,2.9238314378406886e-05,5.447355686965765e-07,92.86092854648948,282.62279408604553,0.6959894688882865,11.07220585809566,0.3174767060237381,0.08172020909270508,0.03270437841988719,165.83497008034726,11.03969010427021,31.758697495171106,0.004539313902578176,1.1248162183866615,0.0010923096875890682,0.0236270018160745,0.0999420198173146,0.008493228502643412,0.0013788181030181062,0.06680145206779235,0.18930195343116776,0.0028286143062773756,3.139547469319639,112.60521525649344,0.0011706696975347962,3.6764391273940276,4.940489452458095,0.7788809532172212,0.1573575023256678,6.980297574406763,6.480464549058206,0.04406536476897254,3.806644435832372,14.684086030558248,0.004694780450144458,7.433554190894404,0.07214628549820314,14.837969133941023,0.0006885430162631655,12.299777254565344,15.668660286124647,140.21552160822944,4.373844059866441e-09,1.066561722028032e-06,4.050289622160177e-08,1.5820747163141495,0.04848766625235249,6.690273802393236e-06,9.930082965914357,0.029728613697508396,1.4097715296158397,0.05502892141360083,1.730358888494351,0.00010627557537293064,27.2373939032768
VCO,40.94387045461745,0.015561495505017342,0.014456630563091254,0.00042677732431985714,0.218598582306628,2.733307591624258e-06,4.2997009698399924e-08,280.7309804333142,894.5629908814906,0.2061236620442856,10.828627515430565,0.023198500751271108,0.18067577774147325,0.004492738580682075,23.70326882205495,1.4837920549796129,21.037817717491418,0.001507267472750806,0.07034905824003569,7.205891120421498e-05,0.012862244785940714,0.29229981798739435,0.0021158121601671685,0.004295433670877943,0.0017686263509323055,0.062249820452400406,0.0009997054178862328,2.631735166216286,16.366646206554936,0.00023406331184713032,7.291801463971834,2.810326997328186,0.9586933301938163,0.027106200274212875,15.59818025840037,4.801006595786646,0.08224684711444412,0.3489694338371588,1.3510146493239703,0.007106272912123902,0.42224399288189135,0.13313385590885357,0.6864870775048908,4.943170399110432e-05,1.3622762061981208,1.3679005698085216,47.03711561508926,3.066637867298557e-10,6.95328739121458e-08,4.920613460854433e-08,2.180487292483471,0.03906607977797985,4.89274570308901e-07,1.1866264728618976,0.007927303510035955,0.29968212872007943,0.11311501244457625,0.24075519629439043,9.342941464192855e-06,60.565297807547786
ISN,1.5164430515891778,0.0031496846711430433,4.009704352441608e-05,0.00017357232266205095,0.07726291300310306,5.736925735522106e-06,5.0663806561531e-08,0.03404241950686013,0.07175565754984149,0.06921955338101983,0.4963027632410899,0.008348455380025101,0.0003247376812887537,0.0005845366274515099,1.119272825427797,0.31682057894256205,0.33675868493484384,0.0005422953921314429,0.012080117242585892,7.399529749344766e-06,5.2170441747448026e-05,0.0005635490486264603,0.000803171172433773,1.8657435736421562e-06,0.0009957214758027416,0.004112851093067282,0.0004950857458242744,0.07870835567808136,2.1044956319638453,9.732980232832765e-05,0.009071125177452734,0.6601836589315841,0.003371665359314589,0.006723616725117779,0.04709765594818437,1.0757628747921038,0.0005165137573039863,0.11079039778403273,0.10935124114079674,0.00012787251238624366,0.12946342683748355,0.000427079086917296,0.13034614854059437,2.85412785025613e-05,0.18428507586320447,0.2719392402068542,8.655750581944648,1.8187117848470605e-09,1.1579442216073711e-07,5.3793161181794e-08,0.016512766929719674,0.00012701631696129128,4.957705686963908e-08,0.24705194861516255,0.0026458686011038043,0.023361248566460845,0.0016217032775551871,0.02771658645025854,1.4211063772991401e-05,0.1441692399122501
KF,66.6231394002615,0.05164819766316941,0.010264107899118384,0.02382726883399549,3.0084478025867947,0.021897162243840883,1.3313141283107568e-07,92.41626417181524,86.40377036221759,0.16683106895479627,40.63674329964508,0.663944715125802,0.018137166836123573,0.0830194521665449,21.51399285447414,6.7643914623478745,17.30740509882696,0.35410406710790526,0.512401139481683,0.04845731480137146,0.0025321942521637658,0.15289478753683797,0.09490700892441166,0.011824270203487785,0.13584110289688633,0.25751950428713216,0.600194794878936,3.8822118446559735,17.080615945000357,0.21081089070262526,0.24808269706649025,25.622548713224383,0.04795207429742206,0.11401355580775423,0.5507739690030978,15.814076740507963,0.057205435277010545,1.593481381959359,0.6606172024933465,0.0016915031852213964,5.508624862756296,0.04020829556276754,4.505161947811194,2.864972165657174e-06,27.461687735699456,14.986404807740389,47.017763807793635,1.9329044992051174e-10,4.4221693459903763e-07,1.305299471511506e-05,0.30682177083728174,0.003926687939913467,3.909003128959777e-06,7.6408279984600345,0.6048783069443738,0.6652528058457938,0.31583157660695405,0.889043774686834,0.07386107532382438,1.6219223503010909
LC,0.040870382087865136,0.0651806206485875,0.0010975367050699704,0.001498780222153712,0.03526173539134843,0.07349644068957932,0.00015505865711816947,0.015455111542441047,0.019902658564141223,0.007046220661463005,0.05073171652131566,0.15903245391965112,0.0032698789972858446,0.007106170879402884,0.003143948391854814,0.07323516106212037,0.010755069319218612,0.5087271563920629,0.15687921202103847,0.03140846012646897,0.0001933199739757795,0.0897778658278151,0.040750782462232904,0.012879480262966576,0.012966707044856862,0.010200868026755966,1.1888284657579118,0.07316886755204621,0.006728628972750981,0.2201551757236729,0.06813139686332387,0.21382542029433674,0.01747951828386257,0.0027880753441984476,0.6862294292343308,0.5537507457330518,0.00570392535557371,0.017885488472762053,0.001217105494527201,0.0011144301289723398,0.24659758457086484,0.029985262210605084,0.0131782398872262,0.00047720986607298186,0.012815345937224948,0.6860068644303123,0.9914109696191294,2.2604345574958934e-07,5.653350347917686e-05,1.4654455079902782e-05,0.3168413465280038,0.0014026738170101305,2.748562474026212e-05,0.04578905198890016,0.08729553915103033,0.022862484621077497,0.05872767612496719,0.013213215109802463,0.27629908932626185,0.26697007052412797
LGd,0.013680836318868177,0.0021741856421472125,0.54558308337086,0.03234526427103185,0.03315253133787306,1.1312558579241168e-12,112.02464883480552,0.05764129758151965,0.08178060792129581,6.960746142138727e-13,0.0003789761428700582,0.00034898094735258774,465.33769763043443,11.582504020678783,0.0007976783805704363,4.708549797277101,0.0002750294202891564,0.019762346679935157,203.67485108794938,0.00033171746241623625,1.4915347337213256,0.00799387841679199,0.017616965075822492,0.2451302327190812,0.001240658228100681,16.382241304942394,0.10583576310429217,1.1839055706894164,0.012321286520317831,0.00869108996268249,0.26877207575959833,0.0018895469802529487,0.10448626706051228,5.079846831920985e-07,0.6308229899988675,0.00024343277770195435,2.880885929851998,0.1772095890026872,0.0002703775321321641,0.015356061232746226,0.1575916792710638,0.015427962206770913,11.649992655023153,0.4233987745725476,30.08646315394396,7.77796196914551,0.0041982589287286425,2.8504832459989147,6.711695707881249,81.84665297312277,3.642910749285528,0.7781579675793797,157.52005866448292,9.683564755827476,12.875728119618975,4.42282001453015,0.27782838676129074,11.94154888863946,1.8780694228297173e-05,8.45528163854957
LGv,0.35912268503462114,0.006583677071097184,0.1140505798380869,0.0623670481131505,0.11069424999883525,5.716715151366139e-15,18.153450511205804,0.15493201187830483,0.350721586103403,2.096047998865929e-11,0.001020383111271964,0.0019447485145864141,75.84346446979625,1.8696717520945405,0.0037582958932761644,1.3934437024185187,0.0006526086554410136,0.09481319454509687,89.620843296159,5.5301368328252875e-06,0.2620386238669929,0.03707889830064149,0.11512283132072536,0.01634626445984187,2.0672112941973327e-05,2.555420552638639,0.4729840227447925,7.662260079425773,0.3286202781444565,0.06359866099422071,1.3496473387794767,0.017734305393025864,0.24864810726333084,6.350974648344345e-09,2.7421999482451445,0.0013537250186858901,0.45455045107698944,0.060101488863038094,4.472641125499639e-06,0.015037417202957405,0.14736080402334104,0.11388406384000835,66.36626879295578,0.08179481249286497,118.50200851128584,38.21421089782161,0.1037655950950815,0.45762160874454644,1.1016938534764031,13.119074705823039,4.127467722541441,0.09130298741747282,25.296561184974685,5.203352061565386,49.622517786005105,1.5504664007405067,1.7801727837968324,60.61721123653282,0.0001143509464636754,10.056170339390052
LAV,9.502454872437674,0.045994095842298285,0.0029739354153637695,0.005174339380804473,3.7205793939489475,0.0068532598419491835,8.015612476428314e-05,4.537273384074194,5.344167245533623,0.5477448924655418,5.584184539788329,0.3777547095056455,0.021910480515600676,0.02725377339304684,132.22470458431368,4.705041222292514,22.97279590766085,0.09673558681774941,1.0177014647388871,0.006584208290369252,0.013157417181653872,0.0335715103834848,0.039676930857577966,0.0011733068871335626,0.11133463977302258,0.10115203170893856,0.09945616542683385,1.327621564169696,38.17466095882615,0.04129178343892221,1.091113056408512,3.2732351500215744,0.37277395099233007,0.11189421928090366,2.842558519029385,5.293671382889904,0.022186646980063483,3.7237330400897606,12.1061263514418,0.007657129508380285,7.106590381313702,0.03520815988447312,9.973561445319678,0.002595642445236687,1.1642214566061013,7.9950980852322715,107.86451166780803,1.8769369371099688e-06,8.377221902097105e-05,1.9523810500417183e-06,1.0433982387713987,0.02548623234069047,1.116918848172643e-06,4.146493395950712,0.05305344056399678,0.2076052290394203,0.05880450711368072,0.2789466322534957,0.018362403624423655,9.412505049406729
APN,4.112463942142824,0.9196687947800102,3.0273905573934945,0.5693103750964487,11.09766514521259,0.3187264197052172,0.029890598656676048,0.8569500593440785,1.1984495242484197,0.05578664396733355,2.456315007914457,0.3569555632529695,10.272597627217108,23.98683085158526,0.19218925885945876,529.8170317312871,0.27619389748072565,6.119207226886949,15.84028483900452,0.9236622787428223,0.03651667701943866,0.5175802552376014,1.1561071172876451,1.0274226792892929,0.16150642884705488,6.959802029263104,11.480853478040649,42.11473500618812,3.1640779299545856,6.098482583488501,1.6891781191409236,9.601943145217902,0.3802676170379673,0.12825228074136247,8.779374282733476,2.299888034545459,19.970495549929087,23.864977998283795,0.24177518741146595,0.005987858731552955,49.690123445383826,0.40273689067526497,51.94132492478904,0.007653209383230014,53.2690304619387,376.12805184473973,37.64951909708597,0.0002371829070672098,0.015442601105552569,0.009974320455424953,1.2486253160026952,0.7771255726198549,0.005742619577952097,149.2417759386146,11.679161481071132,25.402335209996085,4.466961397741628,20.348409428346805,0.515112196983362,23.364963651260318
SUV,6.768021299436028,0.09193519304513577,0.01666916020329494,0.01583197872184843,5.192473568630957,0.04171358250021751,0.0005197839725325983,5.8044447594188915,4.716890510013069,0.36932034795606666,6.666920645773985,0.8325517440869922,0.037086376791525974,0.08911869961865919,160.9034820664844,4.036405344838058,33.50923881528293,0.607396368866652,1.4446465688324133,0.03967841827657467,0.01896220439861438,0.07678134035243664,0.15084637724833105,0.00666538854349204,0.2273522886737942,0.18312542754176278,0.6087846686065911,1.1918306344721088,47.32195526114199,0.2519499200383981,1.3512726132356407,2.6387832382176852,0.4598690541537607,0.1475689586873602,2.779297198576474,2.902303656469877,0.031661857659116145,3.7298233601878614,14.48079226945135,0.006824509316581385,8.542531025927046,0.06507229043930485,11.743789669137065,0.00444662209170289,0.9283778957559472,10.755904166329366,92.76016591514953,1.08548053956476e-05,0.00048100992999954684,1.1288307172848732e-05,0.9230489750531871,0.03666055813621843,5.411515325453154e-06,3.656518428380774,0.17027943171421447,0.31610292787538175,0.2429417111330053,0.3661644140447411,0.11612720854758157,8.265718835538335
LPO,0.012356126136164563,5.200772041945862,0.044116656000610474,0.08333660685526385,0.149304420179462,10.920722044096983,0.0804894406945195,0.09856177018813052,0.10886401246624267,0.00022157491621419727,0.027276954623522007,0.2105528019720847,0.22433128122424992,0.3223664305263338,0.000897474348636973,1.300291562341251,0.0017439375911369461,77.47797712135362,10.805821592128378,22.60648372449076,0.0672367085501082,24.602502995547194,3.9728841965549,0.9626064014794776,0.014189147582615599,0.15217841434299134,92.04490931171286,0.685210397293459,0.016196707972216503,138.21925772515755,0.17173154399799642,0.6340277270912811,0.2900674756684097,0.011590968096929177,59.44381241629427,0.13128413345983608,0.029024685133769726,1.2761002425066272,0.0003920429388990155,0.1901876431338356,4.937064352957582,12.60092702829934,0.9267712048090859,0.5575547747550526,0.694769697837166,25.951899298914924,1.3573282888920397,0.003158352938798445,0.28679806883194264,7.769899013968178e-05,2.7516777998939648,0.09327156029466299,0.0005227788656601308,1.228229822648139,1.2986598991838527,0.35504392058671297,1.393822934865663,0.3261199664324756,15.619850009472517,4.404286519830231
RT,1.2261851120647362,0.04601890684751114,0.2535394855974039,0.040723013720580625,0.06131736564926771,0.28142497465683114,4.157581064315771,1.4420286198806724,2.5101405939299046,0.0030668947117899834,0.02155423355943626,0.011566486613649367,15.73441399032072,2.4000266654939866,0.0034295371890659563,2.9054940333095836,0.020236670372907536,2.781932789837919,544.5837981331833,0.18163163216537384,1.33601623839786,0.2463060295130674,0.6847222187014074,2.8302657977083463,0.0013434368129085377,0.2189132145264787,19.115117421864817,5.5835591274444605,1.1816519678800226,1.707140266467161,4.457288546818538,0.5034557846617624,3.3232804643151383,0.016933668205606732,5.524170617197245,0.05423377339531239,0.20800630111853394,499.1606749943933,0.00021095777084372344,1.3729589301341654,197.28269685535818,0.15019807593395532,218.007308985414,7.092465323084284,522.6839604408295,40.34367162412275,2.0083691330604267,0.3527909972116161,2.3386066837131074,2.4567030609274174,18.96306558215951,13.550294703568358,4.180597591299431,292.72435630888094,103.86709866826675,2.3320644480787123,33.815546908612674,1.2576358981329727,0.5033018431005278,30.852346955717437
