,PSV,IF,IGL,LT,INC,ADP,VISl6a,DCO,VCO,ISN,KF,LC,LGd,LGv,LAV,APN,SUV,LPO,RT,AVP,VISpl2/3,AVPV,MA,BLAp,SG,SGN,BST,SPFp,SPVI,MPO,ENTm1,SUT,ENTm2,ACVII,NDB,V,NOT,VAL,VI,ENTm3,VM,VLPO,VPL,ENTm5,VPM,ZI,PARN,VISpl4,VISpl5,VISal2/3,ENTl,RSPagl2/3,VISl2/3,PO,GPe,POL,GPi,MGm,PS,DG-mo
AVP,0.0023385193209032183,0.7451442215089152,0.0027452545130972213,0.00939340633142814,0.016547488475839086,2.6220389379573765,0.011352404275397993,0.0330551678536918,0.031876998608412824,1.1529459749919022e-05,0.004217395841586959,0.036576511276785316,0.014339113478603626,0.02622536405476125,6.45478528011515e-05,0.10007263946968067,0.00010429071964551281,11.1614200409633,1.1158850666262665,4.487361487391387,0.006166745532823182,9.21156108836589,0.4006049875719858,0.0784149883338799,0.00155528120590226,0.008562605142253888,15.615450048935086,0.07667587891244103,0.0015795991887600014,26.258981735240564,0.030788996258659683,0.09427827185248593,0.029075959215465328,0.001958436640389635,8.070577781399077,0.017474420018505597,0.0023089408530027884,0.0422877643439999,5.456130523732505e-05,0.02063074492310614,0.5153919077322245,2.3194164626931375,0.0660068901023311,0.06030906098727774,0.008835158822218863,3.262633493160749,0.2038511279819823,0.0003103386354722052,0.02640845486043001,2.8156248670855777e-06,0.2595296331514924,0.013162401116320402,3.991772045700122e-05,0.006589973399473985,0.09642606099914981,0.025858206860215425,0.09778265091730305,0.02035415387895431,3.042816651450794,0.7065101983155347
VISpl2/3,0.01906472355842522,0.0026742320094766104,4.525578656268927,0.23325912656197537,3.857435596654199e-05,3.0055239465367514e-05,40.734540528087535,0.17561625097928193,0.7183818844444971,5.636603799553631e-25,0.005519820133421246,0.0003830452753682163,38.63535890323965,23.510375372778057,5.1277789615530056e-05,11.855485877355738,1.3856257874522565e-05,0.003618412545061519,13.288637274856482,9.657387361565815e-05,33.768815342758415,0.11870802225544176,0.003340052039138443,0.19242103268008762,5.14566486707191e-09,1.6453991118360862,0.04492927719080887,0.044067791575328176,0.010559738535661778,0.0019716997288143183,2.900722061888007,5.5947186448521856e-05,7.0456195829045845,3.192971122677159e-09,1.3559352032966447,6.820671318886085e-06,10.1475998785356,0.19396749617737039,0.0003349364146555353,3.021299230742435,0.0792845392926061,0.09112231534956126,1.3816693233815152,4.0984758183113295,1.748833890780943,1.3850403067584764,0.22472500573089743,14.269880933056474,49.145091896860585,11.421269118633695,50.43833601327947,22.06433346870712,47.078346993001865,0.6046870383487081,0.8988776584723045,1.6220798689663576,0.05582992450637302,0.8250015207425052,7.805652396425263e-09,14.830799116005743
AVPV,0.006563180349640964,1.2851021811061607,0.005051837038236099,0.017189625613005577,0.025318454842896902,7.576662380048537,0.016913780773880154,0.1269552517730289,0.11693784387332763,1.979896882110599e-05,0.007150197473273058,0.06629172189260794,0.02709736039893856,0.05172254667052985,0.00010338021019038775,0.16559760629611978,0.00017146274209772164,19.729023058551963,1.6642337337558541,11.006324708537996,0.007705268800045723,36.15265840035048,0.5371613698895915,0.13096702444249658,0.0021022780822625804,0.016994849500009627,33.80511669708024,0.1287296085100585,0.0026599734075914844,62.25532515240313,0.09947549691281468,0.15648412736207826,0.050060002663256255,0.0032322918611589002,14.374805516313751,0.028748769864748468,0.00496641265283929,0.06279816487943858,8.656525447481485e-05,0.031363888687036906,0.7919608273158956,5.397172063756539,0.10971073728072811,0.08841127442181705,0.01466703312593304,5.542542303574796,0.3408862184653573,0.0003631504336086166,0.028734232981440646,4.519471334523798e-06,0.4426264976594498,0.01987718972448507,4.307513541040697e-05,0.010762131262435326,0.1509319034608232,0.044236593577997974,0.1636552567696187,0.03397966410548752,7.129247746275015,1.7760373172741915
MA,0.05427838998178046,0.9196590780185739,1.0807827556661219e-06,0.0005999007210843526,0.02211896283693451,0.03775394932307691,0.0028000639994103633,0.05896621361201517,0.06654558790677947,0.0010904861433234322,0.07739971822171346,0.0039644308357686345,0.006399978692860012,0.015571867701753145,9.709828745088609e-05,0.1029481160550112,1.0301901398531524e-05,15.13109337954929,10.189598281679885,0.09802666635158369,0.021263020958578467,0.11593916858774145,57.28813770514178,11.191825108296708,0.008665635513370802,0.0003337189113701863,14.189735564813535,0.13952027318803326,0.03652072576450528,0.9003803914192073,0.23441189012512334,0.3763547577830121,0.3569819559729803,0.0004684586441559426,33.34986553802171,0.17943281590679694,0.00728508364702607,0.33347988254586935,0.003111675778267886,0.10377147507690541,3.833449199292428,0.11492917436825614,0.3082460885043635,0.08977968119768194,0.018349680759425127,6.92109693107299,2.177197540596524,0.0009007123295114442,0.008079339343561406,0.0011156362815771465,12.96581240566519,0.0016927737764563275,3.2831240889402033e-06,0.06270021026329363,7.656467531938135,0.033298554146846314,2.353516504555687,0.010936654958675891,0.3344454688955787,2.1118795416194485
BLAp,0.013508819360972958,0.2420898015292448,0.002174563109223113,0.036657575648576815,0.002605015722434795,23.339689445564233,2.1286391982764603,0.1800646161745449,0.2541930261739997,0.00047737098330735277,0.004389450863470358,0.0020038320469936747,0.004664478195717501,0.5797628035690123,0.00011257884026913581,0.08359527597915101,1.6949196454067603e-05,31.11718852891659,6.292834056252411,1.7893387723102434,1.7530407576582534,5.47635854203196,27.824191972381946,169.83005406275385,8.051350344036009e-05,0.006170235704514879,470.44353681262464,0.12883949310553316,0.009579594764344668,82.41851715374263,11.637473991218762,0.06047431582219029,30.991907518988228,0.0008790741733538463,31.7813272705553,0.03439364580659016,0.015898529363552866,0.00612392308289382,0.0,24.58466863480823,0.27700984971968484,1.383743560382949,0.020390864541008896,23.530583039608555,0.03634839346826978,4.874668245126099,0.28609312167685796,0.18435150329204447,1.5665533045103626,0.16295188619706027,242.91112509394358,0.4034389334378597,0.42621482554016765,0.052397747482392724,40.89105941714765,0.06811429453679486,3.179313568806441,0.04236869056409047,10.368667928599397,28.11332079508026
SG,0.004248985350451841,0.233077037375997,0.00018713024156763924,5.6521984825121806e-05,0.10625627626097595,0.00959696015362364,0.001527545473245941,0.0008768575544197664,0.00473869929559017,0.00015383391038964272,0.012623560993562934,0.027044082835979096,0.0010367744351522624,0.0020119709502597243,0.007843352586540266,0.07820228403160948,0.006174379405429406,0.8140103409272708,0.54577240340409,0.07458607114870915,0.0006007334349865432,0.016466981508795116,0.1469603416955479,0.001916346673686301,0.07610401303543114,0.0013704962395471884,0.19150991999319292,0.037594097758192634,0.001891848752577339,0.2964163177415553,0.007353613724693255,0.03193761052115306,0.005465334326718934,0.0004097321147254161,3.0603509113121756,0.01483735348392419,0.0025851328635863994,0.036307466193751955,0.007112843595085324,0.0023107097239392343,0.5907499753250609,0.04520539524983551,0.012519959685714876,0.005063339802029574,0.0019494504963349147,0.477692582169007,0.07006776529277642,3.207836821617694e-06,0.0006887206260157599,0.00019574869794870318,0.10783117191019698,0.002508751913842878,0.0003666182058723654,0.0032809782727371267,0.007829203470927467,0.01151738604973741,0.006678268108078762,0.002269139231366549,0.02820590777774566,0.08696544733096909
SGN,0.0032297955894722685,0.0035541726995478706,0.11665295402863593,0.06600964508856352,0.06069450600131866,4.7445797355550814e-14,4.549442653176493,0.02380237049891211,0.01447030438774179,2.977295598986025e-17,0.0005847640959616674,0.0005921313796153327,13.099488494137418,2.4531972607318075,0.0013237046918445747,6.5946802493388414,0.0005030766654712533,0.032361670251597606,33.269484971944884,0.0006706236030416615,0.14528060984479882,0.012435981276941482,0.026478566052846885,0.5498180904496794,0.0025138085446284103,37.04390272657551,0.11175059658129621,1.821095780838351,0.0006895303983621667,0.01244600533701403,0.36598522783296694,0.002089956121242264,0.0736609617161709,3.314472440726045e-06,0.751940254791404,0.0004111847570757338,1.0642033589977609,0.12099050539783363,0.0005935418105001315,0.003793591014294615,0.330898504259271,0.02208597157454402,15.588415881798351,0.0013297893603706923,20.702036318162005,13.329807616192042,0.002003329867296386,0.09811449025977151,0.5130647746906113,2.5167786494594777,1.7178274026737748,0.43236323928611897,4.099303824084831,13.441530656556559,17.356779211423135,9.897437001991824,0.4300496864196804,20.29181722521404,4.111490699199093e-05,5.6208756110589455
BST,0.13306009116392062,6.466541550389477,0.17254700166205628,0.0498492719696264,0.23904635679373518,22.392018410879174,0.041535987449101495,0.8439205957667494,2.1830237649821824,0.007767673553799095,0.38532353904762895,0.1447157709295845,0.4538733001261911,1.6454858658333913,0.020073710927239096,1.6006894360048232,0.01100655192036147,136.17595910630038,76.95939349947436,9.528577497407547,0.3544481523040762,26.27281840149631,7.918965569523844,29.350231266558602,0.018104232647697765,0.01695532685343907,865.7279043582179,2.186615623993018,0.35008541668499726,126.14446853781175,4.26167491946321,3.5376420148172842,7.82889740741396,0.02144713620699057,56.31617140490231,0.8946550465692036,0.04752494029928476,12.567735052944231,0.0005225913977086522,7.75692632175523,14.948666274002425,7.272054902044714,3.261836622601103,8.817873305672553,2.290292336986576,60.03050759120537,11.813590220959659,0.012364492552892856,0.4103582018639989,0.003747090876474192,30.112484449944077,0.17056002099710213,0.0025416090098504987,3.41166285492218,59.44638322942016,0.447473119988592,14.350005898053572,0.5174792558070176,22.011309174669595,29.70595048885356
SPFp,0.13180951828921839,0.010822061707426656,0.003119221675040023,0.003138570311624055,0.008899126102339614,4.371247654870784e-08,0.01241614436835166,0.06398611415256414,0.05444850473326291,1.9284316844520833e-06,0.01263693685293612,5.545432184970613e-05,0.027363978873945365,0.025315653171047184,0.0008268977943801529,0.18322197764471695,2.4353223908164222e-05,0.004138490778848102,24.824560973434444,2.3831910430184217e-05,0.0023481285345739195,0.026266818297063933,0.06743735607341868,0.019424280634192537,4.159160893586185e-05,0.07939407674519935,0.07801607473050423,0.5352827448812966,0.002627044910359725,0.010456848134574781,0.507048415094532,0.029640466660748536,0.17212459759598214,7.554893445499424e-06,2.162237869982744,0.0017174101751471255,0.045520113531487306,3.6200927170659107,2.3502768281130917e-05,0.005334125243452119,3.2069858134455593,0.08454696927335516,40.53968094799284,0.0010030530376191438,91.24763034330623,2.1609972236539887,0.003244456706360457,0.0003499120018387117,0.0029976961600675805,0.0016841600199362838,2.1857747578757496,0.017334516685261234,0.0011404999972806735,37.88646972370439,33.646917703204856,0.0691377340200065,0.7466257485877811,2.7255630485844096,0.0010898229514375744,8.092700368745986
SPVI,386.8137436482735,0.051259916450324135,0.13046854898358762,0.029163822032683234,1.2748432530449372,0.07468407967134018,0.00010483118037133068,7.777951126467919,13.75123764458297,4.965937069474711,64.97388136169575,0.5001283089037486,0.20294534032161682,0.34053244249638853,10.73633463802303,109.04562753287624,4.130547049343287,0.9193994647849323,1.3809929544614028,0.17250723575683727,0.010602556769780636,0.6410561184382325,0.11097089738274074,0.015086670116964738,0.06256211884776634,1.4523767078442518,0.8507666366630651,19.03663572557146,1043.8340803634321,0.6332700061085822,1.225435568777342,67.36801234714835,0.287966836738255,1.1538946919415223,5.496443980372293,70.48889948950729,0.20516666126493294,7.831053403590766,0.6019974715710359,0.015232496498545875,10.577816639640297,0.20462352149736757,40.91799172091022,0.017013050443774658,131.42536882472353,102.85251414825268,1217.0405529455554,1.638119921835263e-06,0.0006510583147763772,0.00048034854604212446,1.7586394244268528,0.011177430824301088,0.0004441592456174874,78.30889493667424,0.7338816013349599,15.80702087635659,0.6575877179532552,19.482014112237703,0.23266844995112912,12.957101140146163
MPO,0.014280862265939996,5.069728041629861,0.046273417383902636,0.09224349340969795,0.12831959195120693,17.415983185202016,0.06584610556036741,0.158970982336911,0.15911649105101902,9.283550285194125e-05,0.026747073620822726,0.23258251855372622,0.2349384785426113,0.3330465910914611,0.0008167789681855305,1.233497363275754,0.0012283112150336774,69.4806561202909,8.049290003477639,26.103271157805725,0.038295596097043035,46.094130205921125,2.6662076589456563,0.7878750766076185,0.009490995545735367,0.15753388068181826,109.24767706275749,0.647109286268262,0.013743196929949894,162.1589689084532,0.1945159004151128,0.585938884637552,0.23401757004205853,0.01112102428821094,49.93240012889241,0.11363258692051434,0.029669251085214465,0.4051167918700254,0.0003147316097022572,0.1623736282283907,3.9409892605923518,13.496494300638105,0.6246172421543453,0.452619367051293,0.1495555413093686,24.15083434385339,1.292868531606315,0.0018956557515580857,0.16203619741658798,7.30461748112599e-05,2.266537648787708,0.07675079989997531,0.00033170422996049205,0.14481676636457155,0.7714750706901066,0.3468713696119161,0.8450961158603887,0.305309297759022,19.7316028595415,4.355667158521281
ENTm1,0.008771098436930198,0.06905689116309978,0.3339977337375583,0.16996293129332662,0.0012336511837752182,0.31358002468758933,23.370869161534223,0.8584203173910935,0.6721527662144069,0.0,0.0008926441343651212,0.0043126711119715905,3.1371885768746153,3.5401472650989136,0.003928257564391118,2.052154088784423,0.04909472298948785,3.4304899668829716,11.996896301273381,0.7494784711091763,26.323870135946713,0.6236276703790932,9.464243420749334,78.77952133308969,0.00016581152097895385,1.8332671793302016,48.80921241207634,0.7634535176820524,0.04299068850491493,3.6999772115491476,282.4472784064318,0.0005437869395706125,499.1513698648338,0.0,23.167049742748993,0.00016385776200760003,0.32084288531418487,0.6298311574562017,0.002280348296216636,344.0178575003548,1.6898719580850083,0.7000528124752622,2.267439727795677,355.52909437432453,1.5624725124010033,6.6593842052521754,0.025200174823223877,2.2678132102092348,27.638794737917294,11.297462735680046,1781.0369147988395,23.213461345515856,18.938575378111704,3.9831066145066436,7.535768698236625,2.462986431760811,0.3059338634712496,1.05058802154905,0.4330371994670206,592.6389015879791
SUT,52.095823428353754,0.34464291177642753,0.03134510968403514,0.06081946248524047,1.545356206589173,0.12416221115139377,0.0003209946249608648,29.024254979484112,22.377378217542745,0.11720665953835996,21.051559917990303,0.5376551027734694,0.07752765388634811,0.20654609192651524,5.909466050029337,7.661395602316917,5.080131836103188,1.3600130519858766,0.8028003052082832,0.226049390636671,0.0013320311500016032,0.6257481959644713,0.2988430700022682,0.026401660108667672,0.14047117058193775,1.0990821017729844,1.9693762649119875,3.979283116511612,9.937951846771297,0.9981519224634297,0.14797591576605804,26.03884192458723,0.032471569139803515,0.13106899985328702,1.696619343114569,13.261918133568635,0.13768895005411128,1.1692709069015363,0.4214861146711668,0.0014664707490959757,5.288542100413202,0.15733202171578434,4.686888981268384,0.001205440776683828,25.312960736030746,18.86852129806076,37.981763850234856,1.5078772570239426e-06,0.00015480744191648837,5.030607177061318e-05,0.30399363998625584,0.004413397444059725,9.934583083619873e-05,7.110130027431138,1.0851399656632728,2.137065679868338,0.7769076935721642,2.2821918355081503,0.4102570967281572,1.5939044956403798
ENTm2,0.01039900525774751,0.08484590710378609,0.3880030506206526,0.2130511719261672,0.0017049114273463752,0.34808863707719917,26.92261998165082,1.0753549596741607,0.7377692960309048,0.0,0.0009726117584075377,0.00455774870174319,3.6860539713718787,4.417966768778969,0.004147784831920651,2.3161513382461623,0.05431502018618202,3.8350543289488597,15.324566830881302,1.0548910491969186,28.006820538127904,0.745776378580033,9.938095178700015,81.55343868547101,0.00017546110264588568,2.456150391710774,51.7805645445844,0.9558343166808385,0.045692300927223095,4.9885284226758415,281.1522839256727,0.0005832139409217089,500.97067673705516,0.0,24.804927450421257,0.00021278761643462682,0.3674832620548252,0.8474301965377508,0.0024102369459629816,351.5397706264454,2.274085474345216,0.8632534090862546,2.8962521788752937,372.2958457604103,1.9959483911559979,8.656999261549862,0.031005480296286508,2.380310932659042,29.376561533455597,12.588714965742136,1884.4928383043882,24.551198048733106,20.566841457152787,5.040981386586845,8.575538797368289,3.1489699463687653,0.3457647274499725,1.3476795128643593,0.44701252477893494,601.0296913044584
ACVII,0.06312278645480057,9.207675541812125e-05,1.1434557276802218e-06,5.514880273855388e-06,0.010169622908065924,3.2692682366560242e-06,2.1748235776901755e-08,0.0009310037061976297,0.0014273340478841053,0.004949810498215069,0.03095638541912437,0.0007849390891000842,1.2137033567716697e-05,1.9921774485156747e-05,0.040796710095725816,0.02438277173433165,0.017600803884361145,0.00014314197021851762,0.00021533119775069692,9.558379796362155e-06,7.1915642992823755e-06,3.29013427326112e-05,8.74468814042063e-05,6.859535524447762e-07,0.0004565733842566102,5.630871487882682e-05,5.0578757409305267e-05,0.0021471300235608153,0.08003324711396519,3.7756078389049675e-05,0.00030231563021478953,0.26866636695177337,0.00011857890871642093,0.01263019523052929,0.003000593707926075,0.4092554821530281,3.630513690645442e-05,0.0024044083461149373,0.0296688008541253,5.930514494032085e-06,0.003297581204488557,2.5992988697277865e-05,0.002047216407694866,9.671370729071874e-06,0.0015313265851470154,0.005985429395655606,2.0146029198282136,7.314425796549826e-10,5.032612574984559e-07,2.0649024545971123e-07,0.00037736766820651376,4.910351858853147e-06,6.778716384083777e-08,0.002054209806714168,0.00016734423552203554,0.0006436143204426864,0.00014141266777920194,0.0002067523017675454,6.0089657263100115e-06,0.008523449582724307
NDB,0.006404153974690996,4.378641914202571,0.011446111411661495,0.05135917171391832,0.051193548558121894,7.753015234789503,0.15956234056229862,0.11434570596596558,0.19032299454097965,0.0016350022266519353,0.003228396034121348,0.029557011208982135,0.11046263507791486,0.42152637809545007,0.001208628967279473,0.05175970613047041,0.0037040667965547464,59.37829559235022,13.966480867025158,6.997267446943333,0.8851541303374918,9.254652809101373,79.12231774447513,10.509808346632713,0.017194958653204202,0.0015845003028764754,51.58896552188378,0.06403175908525185,0.008191721139499505,44.753883008045925,7.783164390487125,0.038312807991713015,19.883095616487715,1.6912033966573826e-05,126.89404878365785,0.007579299462231204,0.01216923403239361,0.2662809289114203,0.0023968539652615283,19.081315799288856,5.12841569638095,4.307438187448938,0.059534251696996825,21.21638625812746,0.011129018886201226,16.660227409201266,0.13408788848357975,0.03503574007003982,1.3885729000505256,0.0014965688787999996,97.46631464326515,0.6946758854497727,0.006772184860763175,0.009792744690151341,1.1318090101033025,0.007290083300324988,0.3676172185334442,0.0032904231230557984,9.054109330380967,34.98544191616585
V,108.38431143474159,0.1190654398937479,0.019052603530149922,0.046099940450858336,3.3784179703409354,0.01746237246717477,4.891939114895714e-05,78.33945149936253,67.8801388265692,0.193442764851417,44.77567023612306,0.9423990675118222,0.09485610264498594,0.16774383529118633,17.9947463182904,12.943754934898747,14.969440374541021,0.4994342387324788,1.1604226888552376,0.044127268712457555,0.002464642414409858,0.11755335585756359,0.22694794381612268,0.013497972341941103,0.25853185441353727,1.4408365446448175,0.6394199021333313,6.575558526262875,23.48922330317673,0.19575181402641365,0.27083095795544065,41.57426854458231,0.05112435709649492,0.2700837829475735,1.0763915989014414,23.33496745054691,0.20135423665092034,2.0856646351866357,1.0135853700743747,0.001462446249264379,8.661114047753738,0.043895523494668146,10.209112383646838,0.00023651728657110357,48.46292611714423,31.251483461923698,73.94340576075074,2.8749515912853705e-07,3.228374177600566e-05,2.2694359183209878e-05,0.41288632556420535,0.005909024328569947,6.612088650728029e-05,12.517459433561047,0.856842709717071,3.1172014501329683,0.4779861825444629,3.398300808414773,0.060143188087896184,2.694431577366033
NOT,0.4082672006042178,0.11119552731325899,2.1483771958793625,0.20112933976381853,0.7816000170259912,0.0606923828855969,0.00159040848652953,0.2641173852122669,0.1524915135454849,0.02552774513136051,0.3425854570248721,0.04471210621185461,8.547423783403554,18.265493323087707,0.0054181535528986515,47.212324432729126,0.0198236286545384,0.6891387459165279,5.026675962569024,0.2021471136705922,0.0020431538169410415,0.1154866797254071,0.04720006688571543,0.01029628161568924,0.012668958333838305,1.4044635556634055,1.312071884664706,3.2382345204791734,0.211840840812513,0.9474478840509888,0.13269580755728794,1.4871736539868574,0.028267493194100317,0.01345946745317204,1.306305410744494,0.3844431911908677,15.223393568505621,2.601360144550464,0.01979776380653803,0.0002241424285530086,6.72601640311326,0.09919850530344113,4.976080253288727,0.00032859920564257713,3.0442680725164633,33.785008289280015,6.035662927158924,4.714371685315155e-05,0.004479385193355467,0.0023733817199995807,0.13699149942087122,0.0729734482300857,0.003299554577427667,10.651646206921226,0.7885930492533667,3.787409598235559,0.45680692724385324,2.0522748429965865,0.08468996296153537,10.416936549844568
VAL,1.1225862176739485,0.102991896971182,0.3001002699324072,0.01959705748299635,0.42162092085109715,0.019238332234509513,0.5207481363546096,0.27000948982867545,0.3822322967698451,0.002211822041107058,0.20822091066733275,0.029100371876589336,1.335047642315522,2.0715315962199825,0.0023191399287326424,4.545625525556141,0.028284936264754968,1.0501042394657747,251.5875925889183,0.03028113379260127,0.49443336245206543,0.024846818529702358,0.2990770611404727,1.1118434100166812,0.007073823246964442,0.14558324775836326,11.507834741836946,3.127921354653609,0.07809650640740626,0.28212732486136005,1.4159856921706626,0.5748604406568915,1.402454718412447,0.009784410576671506,1.7190970285758669,0.09827453266691191,0.10569441025334493,292.92219166708327,0.0009599549607534446,0.8304243229916436,170.60200465789902,0.02497725126965095,88.53963002161234,2.8159913237745706,113.40615623641094,27.39889083026788,1.304561991962727,0.03310419157861623,0.8643946778177731,0.40724307632950457,11.414538424559812,13.661151318149367,0.16791920300124563,169.24036419054866,56.94901690947383,1.2809385935281161,11.590050178875813,1.1181772883157255,0.10503593887789589,9.5894116031317
VI,0.7182122496146229,0.09699702817798589,0.004886482707697006,0.004991841620252599,0.5505838715792669,0.06628673718078004,0.0005142853267450717,0.24690920842680958,0.2089833989664214,0.028521245683219832,0.7105268204696138,0.17236261416689241,0.00875182186756245,0.025690638147411782,2.7021016838677516,1.3584899009588793,2.5498335386384574,0.5487375212599439,0.3040282072364077,0.06564539377473645,0.0004512101743137021,0.1192423991488763,0.06524906738787084,0.007658516621539978,0.11630828331580625,0.008445178317412472,0.6099710871798941,0.15098186103083416,1.587116424065101,0.36347501032588553,0.008154167708971071,0.46085424604807745,0.004519973029479045,0.01406664511622636,1.154467266258224,0.42937580101733114,0.01664854816671618,0.3503969351250615,0.417157300032471,0.0010717357389213953,0.8958199434747576,0.060472668985680565,0.36792740414576985,0.0017077050178635287,0.05534252771429837,1.3988711214092704,6.132633899515558,2.2811483471603934e-05,0.001006363234688308,2.3724968645948975e-05,0.05464164807209243,0.00479123051788272,5.022270447991839e-05,0.21550222256639545,0.02314712004584164,0.06955520449227864,0.0382720360069964,0.03253383740358955,0.14195498968640854,0.177925539407094
