,PSV,IF,IGL,LT,INC,ADP,VISl6a,DCO,VCO,ISN,KF,LC,LGd,LGv,LAV,APN,SUV,LPO,RT,AVP,VISpl2/3,AVPV,MA,BLAp,SG,SGN,BST,SPFp,SPVI,MPO,ENTm1,SUT,ENTm2,ACVII,NDB,V,NOT,VAL,VI,ENTm3,VM,VLPO,VPL,ENTm5,VPM,ZI,PARN,VISpl4,VISpl5,VISal2/3,ENTl,RSPagl2/3,VISl2/3,PO,GPe,POL,GPi,MGm,PS,DG-mo
ENTm3,0.007882175442109665,0.06954250047111965,0.3173471558144195,0.16076619760755903,0.0016686390477210912,0.30805655867059034,19.976439863068034,0.9504188903898768,0.6221006486438639,0.0,0.0005842698623854645,0.0029564338114559216,2.8310633362931945,3.7569850196779377,0.002331031285901402,1.722412596619689,0.03388142034844385,3.2077285198222194,12.660303958424844,1.028771021923774,21.09789575372798,0.7535666966186956,6.958400131465627,60.10912285906308,9.877702645523783e-05,1.8520816041841948,39.31737362875357,0.6891611393870358,0.03120736961755768,4.8559697510603925,215.6944326754809,0.0003292648002998792,386.8383817342302,0.0,20.257189490260394,0.00015007478447670732,0.2960680271929083,0.6882726581895887,0.001328273382166456,278.58569187265215,1.9853003906632773,0.8158693262019636,2.131651431528805,301.37986016992477,1.459178628260041,7.460367590963682,0.02689928237455475,1.7621502030108542,22.351365366674127,8.730341858708812,1371.8710666134352,17.444006978503722,14.786716735039718,3.6615187400590936,6.020645520154709,2.3090435689280353,0.23540500805722522,0.9873896686470454,0.34548718532047157,468.8813876705666
VM,0.9053462520888176,0.2032893217500401,0.20440774484232702,0.017378036832712798,2.056876661884063,0.06658679721637034,0.34427276351741065,0.8138778949452242,0.4781886303284803,0.006387507266735576,0.5546403838335072,0.13738921573188412,0.9167446926549896,0.5887498239495634,0.02001898236306404,13.631325569575292,0.03706301262535027,1.8700460183401062,251.2023677290641,0.06602888958709323,0.3865536855870278,0.08776328408712039,0.41943019650779156,0.6532597530218042,0.028581738383585374,0.0697166376494024,8.985573504353312,7.822035326009036,0.1359074378532959,0.6280702640844736,3.8213291497844533,1.2296447708368194,3.403086394319526,0.027286880704403802,2.5883832634787742,0.3532568285397913,0.2898566179831961,169.29425506972228,0.004119766858254764,1.2830121783438861,656.7706823273255,0.04444762560622451,34.50477670121632,1.7510292347062841,53.90067519153678,102.04912270264737,4.252364159111282,0.016892555333194895,0.4390765105601751,0.03693649894659298,23.045597962584356,1.0694002072896918,0.07172239405430673,53.12092423226199,89.29535965120218,1.100331396136871,10.798460002265312,0.47332211032043736,0.15847747314913582,13.16305890332236
VLPO,0.0018664916831146125,0.6855386796216326,0.004129164381553291,0.009633035123243587,0.016923287244458445,1.5166830360387022,0.01324127370627686,0.021046094739121626,0.02231736464650225,9.512350137986779e-06,0.003981335517773497,0.03190194377783196,0.02321600590350234,0.03324762397022979,0.00010005884371351836,0.13811749097393747,0.00014815959623019624,11.093149308663069,1.2279086694183328,3.505945533796396,0.008466523143519322,4.845320636434835,0.4829442272682954,0.08234252680068722,0.002026042063704328,0.015728267633891905,11.585275924159225,0.07391517065281417,0.001738308654965554,20.207547230006764,0.025157993393257673,0.08265912917684073,0.03442824952429764,0.0017599338792963345,8.503684678763118,0.014601199102007504,0.002907205452331716,0.04554935311886759,6.495980867124145e-05,0.023281582681451092,0.5353545013306419,2.0578731498119294,0.06680090704371568,0.07063740375235496,0.01204482108626411,3.075249112660292,0.18196186644134407,0.0004076984681219637,0.037020872522568145,6.105450587723086e-06,0.2896360229579807,0.01434403882728155,6.0396459070948365e-05,0.009962869197471306,0.10026625518518842,0.03678932654902757,0.09806339723112709,0.03133016758965409,2.115952411687644,0.6482626640348281
VPL,1.5461776993539083,0.009768066962906477,0.11955185769100783,0.008929093949611685,0.011704680085387926,5.644405066161366e-07,0.5403617701781999,0.829740039776878,1.5488793261942293,0.0016591811169624508,0.05211419621629325,0.006740027831409136,3.3311745672616575,1.0717585115645374,0.002785580089484546,1.0246411300854923,0.0151349810282402,0.3769583428534798,262.07285199873587,0.02679540718731045,0.5690869899057145,0.030995989646589953,0.2039989245619715,1.0385047483293162,0.0006910740037081835,0.11953099266932521,3.0234518961285937,1.519489467693558,1.0243336116201704,0.16335410801068223,2.4796700172780555,0.27065728908041103,0.8436301324873319,0.0018464879726940338,3.6933201400693196,0.0253851507304872,0.0975448172666453,199.8094303166281,2.483043152277029e-05,0.09082398938523205,54.91278376393842,0.08468356792048315,186.3570567331012,2.4709772395395984,479.95441737853895,11.355898771214248,0.6018936205813774,0.14008988220134772,0.9435364000149631,0.1573273586484725,4.037443063009812,6.357902719304147,0.10835853893884566,183.40235034021057,68.38818393214513,0.770768370654451,9.945122697175663,1.2482408747462128,0.00788748887943635,20.442038384674255
ENTm5,0.007459193119960518,0.07162959733643606,0.3293438037680563,0.14291212724851926,0.0023130222770178905,0.36438189665951526,17.293401254693457,1.0900593308580802,0.689712790376066,0.0,0.0004281242662001713,0.002416084516284015,2.7049824334582317,4.038694391437727,0.001584161617871086,1.5903468287581428,0.027028640159586066,3.462754445730031,13.136780602154301,1.3599082491686232,17.72329547191548,1.0394369421655392,5.420637804721741,49.42886422903736,6.801916483799913e-05,1.5711358889549303,34.802623233852756,0.5676470379619444,0.0330773898223126,6.440340181649205,189.95255652144334,0.00021694755496760534,346.162419250223,0.0,20.807231219867322,0.00012946677802512825,0.31330562025606395,0.695019569623958,0.0008510102041795641,258.25022732075263,2.3028202868541006,1.0283165843336384,1.7949339642519668,289.4636321831029,1.2127341439465427,8.31602612716779,0.04217049587348587,1.4464367870599235,19.184622659093446,6.876861542794765,1112.4140771396073,13.905926728022154,11.991533181111903,3.0294126826297827,4.851273062830544,1.9277192025773018,0.18456193335380736,0.8215383376132229,0.32640440094732553,441.0247009619231
VPM,4.789940958342892,0.07012044716947263,0.22791756371034003,0.016810409135650458,0.16438574059575842,2.2842065984670223e-06,9.17656422114846,0.9911076240380151,2.031128272927951,0.0009132205288960261,0.29806859641025973,0.016663473482343625,41.808821954215915,2.131769408090141,0.009042435966936086,6.13505546308275,0.018362811366887354,0.22333596833846858,374.5574282973619,0.013333966132221752,0.42790334963142274,0.11631094050535756,0.3216407977042961,0.5095641842199671,0.006506002101304152,0.45029514397451187,1.7075417432566504,1.9048518604554987,1.8425764292525164,0.16155157957398183,4.747341639430383,0.8192580711336894,1.1507392974775505,0.0015965698789077434,8.366237100181179,0.06224924681262066,0.535043488937025,151.71609820016752,0.0013802887016056578,0.032668699386345146,55.58193226349817,0.2906851171291978,340.5174152227596,0.17007972452350573,957.3313510523622,13.047213517126695,0.8440539731900087,0.2787799528951472,1.1431714262265713,6.657565979168306,8.066101813278364,5.296688242478428,12.412417654487312,328.49974245969065,145.07385351360537,1.5109886356562527,5.854852068535717,2.6457846505150964,0.014165124759153441,42.82913961143626
ZI,2.786947701520095,3.662903692725411,1.8925646610664797,0.8604865549549763,19.469755837314327,4.724976305367886,0.00982960391041238,0.09470402134594472,0.07038398094855439,0.033290352762119245,4.493060054600669,0.4866502468728918,2.8795116002376533,9.94466428359328,0.07167256230573112,557.7793991888072,0.11822682640188052,39.391311742952134,55.398925235068766,5.631582513748419,0.023591604219829643,6.061196570555244,7.832263924106171,5.238270295829257,0.6166858215233992,5.595617578796208,53.905600253037264,85.20202607524625,2.693345762590129,40.041261602908,0.7805856779828384,14.679292375603472,0.666727929695073,0.2948805841443807,37.006004618617,4.504497827221337,6.339475820737828,111.36151700023301,0.4154742435375406,0.32441115430278744,232.03579463679665,3.1281186605597036,99.3918927464655,0.5932542254788062,100.37055329127689,1103.0102117923416,59.8636629222268,0.000858560857397597,0.013659724709372396,0.0005471697082833983,9.430073629943646,0.6584326929606398,0.002124687650783716,201.0404779395624,702.3633303097552,26.166512382004708,239.70880880536612,25.47793099863521,6.098264837910711,29.92114112889325
PARN,200.09459280526215,0.45604964040645307,0.026159220280419112,0.05272729295384403,9.568516597063242,0.14483214421133342,0.0007920132873654301,8.611403496078957,17.929117247507044,7.524267411375171,59.74659841431462,1.38778449536189,0.18304334615775694,0.24655883685871904,69.7513623720633,49.581391224697164,32.95278734929945,1.8828869260774355,2.0389450887438656,0.30385109427343054,0.028493206541757677,1.1838329546837074,0.3127760550354391,0.027470661969502944,0.24211882079775646,0.8990070801373166,1.6051342680564125,10.149572342789343,367.12415321876756,1.274946936852277,2.537155883910709,141.34063912309517,0.7153913525704069,2.9445647692557073,12.923631223702717,195.1139517671525,0.3429137816339141,11.42294709296172,9.394854225721344,0.082755191775631,16.07926408386027,0.43404999369169467,12.68463141602447,0.1335482624410524,22.608960266685774,51.527101728185166,1533.986177588412,1.66564446043113e-05,0.005452883541455639,0.0024075201067039146,3.3743116173835883,0.033722041513809295,0.0025668220455372834,26.166905482573448,1.164746849606848,4.559401536535581,1.3283443733442553,4.604038674137288,0.3812973607875457,28.486164473510048
VISpl4,0.0024952316676047025,0.0004611979479013756,0.8729175217811235,0.051824563740780996,1.092615981331974e-05,6.280108327894422e-06,8.18993885529982,0.02494756161244712,0.09634965673948298,3.061889389159446e-24,0.0007667744495220293,6.626812004127378e-05,7.8259283784850355,4.6891334423727065,1.0912173017010115e-05,2.357393345119311,3.021639888059484e-06,0.0007856071349347829,2.7648323062804905,1.969578305609501e-05,5.892672553685167,0.01541307792853136,0.0007240949349203712,0.04182365675514728,5.280096466507256e-09,0.38915290262819235,0.009799929587109726,0.01162222518338578,0.00136829249711576,0.0004309395035214158,0.54607224312947,1.6131542223073558e-05,1.422438676519407,2.4746421126389627e-09,0.18950401709267906,1.5853991149163817e-06,2.0655330003148813,0.043759675716513076,4.315456704619038e-05,0.580492546787789,0.01876169172028869,0.01189822321792491,0.31005699360834676,0.7677663253128348,0.3990936378057276,0.3031922891009676,0.028674894760426374,2.3326789373750016,8.183298562849608,2.2962387642812914,10.177977137772858,4.321536665043959,9.182393347501325,0.14053142414448722,0.20408894118279874,0.361753798417259,0.009482718708983769,0.2012466411509942,2.765762040375456e-10,2.6357359894364087
VISpl5,0.018925980982287767,0.003142983712706794,5.779777980572591,0.3353639316134716,7.134802310135206e-05,5.183351631513749e-05,53.29816816542444,0.18114414022883496,0.7182310297833604,1.8533426313746558e-22,0.005612022887271574,0.0004936703020189374,51.55979653624605,30.738138929552786,0.00011348631113193925,15.648339481484548,3.0431552377335953e-05,0.0053025055221342715,18.186140867255705,0.00017178219328984161,39.446576285795224,0.11615178316244844,0.004736314730715362,0.26983589665797497,4.303969567935726e-08,2.4944268685184543,0.06426988668915873,0.07582696055213445,0.01041010284009438,0.0028761761424427362,3.5573746014202876,0.00010087610203093944,9.015822967946553,1.5525241794399563e-08,1.3882786465110903,1.3787899072328917e-05,13.357733152443062,0.2942602186522157,0.00032899351808434124,3.7569428927439574,0.12470118338440052,0.08940100073373686,2.029786883279703,5.1036389989471935,2.628573213676737,1.9780315350732254,0.21814216215170476,15.969051158322259,55.97184374615775,14.76691226580688,64.49862771706427,27.959964903448036,59.980364007729605,0.9276651209069781,1.313334914770922,2.3310101069229434,0.066918967139471,1.2913848681456879,1.0045541006457603e-08,17.80164245182074
VISal2/3,0.6171071754028653,0.02103584381269454,6.052827094660833,1.07502040065448,0.27639860877359945,6.634238601473864e-07,43.19203359397138,0.34931812964357045,0.46693565531922704,1.650887868893941e-08,0.27098669551053556,0.020977394622271796,40.61308080902098,23.37881597209225,0.02395220362608802,64.14122791739798,0.03298055120558209,0.008290008473782445,28.25482688880272,0.00012696720160960227,10.92399410158019,0.02875021397069591,0.0011767404447821672,0.029222341684331063,0.06847263553768043,12.213010930387686,0.02260515532964001,2.4860665764944594,0.9366681162823964,0.0030613934671144035,1.493663603225817,0.10876408897994641,2.3818359478919713,0.004491986545761965,0.7630848791336377,0.012666061985568276,14.50343170140241,4.4020378444154495,0.011174426583297552,0.7635689489720964,2.5164187326832845,0.024609857264157774,13.222407311399746,1.3866494134976708,14.0376622069219,27.442064488718994,0.5667071380749441,1.5301475650277339,10.538871873263655,48.29590721698753,23.126331229777186,14.226674029664363,61.405273731025666,10.98717216317388,3.856087164090152,12.222504469073169,0.16846169366258196,10.350887482677829,9.291033970444797e-13,6.554579589551289
ENTl,0.06191462657288554,0.14991481355603717,0.7496535969755336,0.771715622521383,0.0073420389736992536,3.4980756266034554,103.86667320618673,1.0781629220094635,2.401932173651153,0.0,0.016709738729884606,0.03661870997934467,9.424651345330028,7.103133041061277,0.025729186023660772,6.698262216194618,0.13975871754149966,38.15426616447994,50.14207959409633,4.96062744543303,126.23613128804399,4.7103579207576916,167.7047584172471,1236.4607851820588,0.0005397821817204741,8.715066298996588,494.4952110126162,4.042624721045189,0.23789861844855384,30.576475135363747,1294.0063424572973,0.001834313248009173,2008.6444902622816,0.0,228.81747319830458,0.00022545932828736215,0.5976179977097995,3.219137700518653,0.007879124204935613,1003.6079165637445,9.827123465437706,6.4504883317726245,10.72252441011552,890.2184699930691,7.537717242467184,36.315032667297494,0.25931673778866676,10.740805333593649,91.6081358931416,88.30261535799674,20390.049948579683,116.71750036831146,152.07257598047875,19.13376928501737,70.32312961835974,11.745751667701128,2.886300659244737,5.02627576057067,5.76471388771828,4444.647409141922
RSPagl2/3,0.19820938152596415,0.019309963445855276,7.8177892312895585,0.9991155692780842,1.385199705258464,1.631090867339096e-07,47.73809520852157,0.42522709898788685,0.6368817629083544,2.9188619863972013e-05,0.12714250609476496,0.056984106668274324,79.20293634626752,53.37078103089123,0.0188236505988349,139.49217430026903,0.15609141978975138,0.26344849179073626,126.19145759713145,0.013078819478250542,15.37214069006309,0.016441975426562516,0.05797607670429481,0.05106254310509767,0.26948577007729313,4.624890003638497,0.5624594987161866,8.410569416011938,0.7705115688577082,0.07886184928222835,1.36587624347214,0.10845620184662777,1.5157119486169157,0.0023286563392645914,2.6107917668373415,0.020115313167814237,20.301424826858256,23.72118334878857,0.021854295449665825,1.6885258463446047,23.67487712223778,0.02343519902043834,72.53828636633878,8.600885653318445,18.545719237122782,143.50140033218034,0.6178908050616376,2.8143215735953167,27.60982433120822,18.454896135782125,26.827477690504047,143.156808866851,27.87652119121259,33.89625097299596,10.74884692729194,15.493638445911943,1.2769568455248992,12.130786985063017,0.00991134574977451,31.405759152449757
VISl2/3,0.046749593419127766,0.004426255151222423,8.752324635727861,0.8090207787829882,0.019857784129613303,3.336347542317472e-05,80.23552648131037,0.2042400235012715,0.386514052267052,5.95458664215914e-13,0.024125092168279547,0.0035233747628454345,82.02882798646966,43.66884200872752,0.004564321684419166,45.628711034823304,0.01310448793672028,0.007726745301094004,34.27326628486375,0.00015151479675482005,33.88089398079506,0.04113125424943954,0.006596600466046502,0.2980894433186091,0.004991969616396154,5.879455493313257,0.08019299092679141,0.4145032838782974,0.055840798178481484,0.00541902857087986,3.3956171208870725,0.008553302784279408,8.840491192503427,0.00039087620564594674,0.7990384024369562,0.003774046731887437,22.87698113839123,1.7103007529502183,0.0012956966025680803,3.3611042911411473,0.5403823817571239,0.030863805447115634,6.6083524176665085,5.2266399820951746,8.395242449408995,11.288584130661802,0.1023340919358097,10.361272734087317,42.298160497800886,33.66252279115365,65.76799660416502,30.223617005221957,97.51986334093456,4.8618445634824905,2.1935982705843364,5.9545126064806615,0.07664038357781607,4.355380591236356,5.174865280992248e-12,16.919611292503934
PO,1.8900104256614132,0.32692225188947993,0.5950766273459526,0.07181932982311129,0.6868668267921408,9.189665447268269e-05,6.43735483723574,0.6675427810736235,0.9913938193454429,0.00020842927707913637,0.17955448266883403,0.012133183577817716,18.268872363455316,3.538668211081188,0.025111429716651187,37.095588264515484,0.01247700290436083,0.24019899107467682,236.05808284352736,0.009201725663727909,1.8951261435451416,0.3122336218134865,0.722405148171962,0.3666213101498015,0.030580030778056256,1.483941439545597,2.391711280496267,3.359755848077841,0.2290140301318392,0.4504568116475519,2.974503901176717,0.43383627256300444,1.1008018549192862,0.0008298558061781649,13.054430096929906,0.03620186133172071,1.4456533468016501,56.093182048387256,0.009314521911762666,0.1223457283369643,33.57077827816966,0.43569400527277763,176.2282443706932,1.428535216967183,393.30174763370206,35.94193889782221,0.2769999398778304,0.4260361101701106,3.2899968672799127,3.9850122379336144,10.46673143503515,12.606785427344175,5.6612131453444094,633.5720337032002,84.67289852147908,7.1805259417074065,2.5389373215896867,2.892767547936011,0.05700499732829722,78.3179585783335
GPe,0.43302352074174977,0.19823869803257035,0.017470053690557822,0.17233064462698416,0.17118396594751897,0.4797288450167804,0.07931454907473309,0.36904778985090464,1.1040132190885084,0.003909317680163865,0.3862332319386087,0.023014740018279932,0.050953130727868584,1.9518250086811233,0.08612308167434903,7.784580558072764,0.10093558534611391,21.14327024165971,651.2609078047341,0.43546866188684585,0.07652801381255094,0.5564969214411247,26.512507116672516,41.61786787205701,0.00021245186085101108,0.12840306835410759,94.05845890492031,7.662770184008705,0.19349202648211974,7.042391597668602,1.463079604979104,2.3566079781786997,0.34924109604397685,0.02837262045886888,19.384797720779932,1.599457519960714,0.2220953060786512,188.45951521830392,6.642518812945352e-06,0.019652659228321052,163.06201246063188,0.2632867946692376,46.47358677244109,0.0385917269182709,34.33154083099807,178.84289200158958,15.730761717513122,0.00315561276370179,0.021916695683221788,0.05738494001564502,15.662816966904302,0.10147659258325446,0.017284366433287613,51.407639138788035,812.4354291707152,2.713107229108418,159.64370150722462,0.8142337245227333,1.0355713342355302,12.028923282296985
POL,0.009618749888869453,0.01420156713429992,0.21831385349927823,0.07189146929969814,0.23671230559484419,6.924910080284813e-08,3.547848827273057,0.041870261695551636,0.04414170575738912,1.6535799205914649e-12,0.002587040481331857,0.0026188817722277917,8.838028328097154,2.105011056787225,0.0046479510878674555,13.408516475881317,0.0022295124662789732,0.10312018994975433,37.290835387878936,0.0029529555690603845,0.49153395819370743,0.022462930297074853,0.07975081247214191,0.35552402637106345,0.011095562055670357,20.465634514755138,0.2244447510119849,3.5991155163967297,0.0028185698692554614,0.030282659640337422,0.5079215655575735,0.009216414101071192,0.15001733097098288,2.5508229817304087e-05,1.4164402535336338,0.0018106610899126373,0.9572823943823319,0.6475543054431129,0.0028377916896851563,0.011894305425338167,1.4407071994049343,0.052197859991324855,27.64311542968287,0.005643213483517966,35.09840937141304,25.70546016699019,0.009124320203685261,0.15014651927061068,1.0453413542414276,1.9473339439705242,2.916007762083524,1.5299071772338495,2.734010598788074,28.247716932106645,26.15404934634787,7.432903948833148,0.784010399832285,27.3780616155207,0.00022400134081142345,12.298339841529465
GPi,0.1983832800318723,0.050054616982832575,0.001597307746064241,0.019044321600961697,0.03370048632844374,0.028905375843683495,0.010988358535597606,0.08578095712108452,0.234136530160048,0.003480314933076572,0.2581536296719744,0.012252857027444122,0.006964404391793222,0.2285928649567802,0.009490949579137913,1.1392226133872714,0.011162500849404252,6.270101024995573,83.45141966456764,0.06294311467485673,0.061494570180054005,0.027973248887969905,19.221570723679253,27.219803695037346,1.548404079206899e-06,0.015072559194500559,25.31277225962667,1.188046732143993,0.09813166990407046,0.8436239792450595,0.2382648776430604,1.2605040854160043,0.06847587759402303,0.004414892055558288,8.077055890343534,0.6758650881536146,0.028031257177805812,21.36755165764913,5.481019966588639e-07,0.015466808019351377,22.40544856193062,0.06502234344720334,5.972726991879558,0.02744810286569956,3.8369682629979205,27.40256227234289,7.733573841565763,0.002864723704301168,0.019977663852224225,0.006351717408444256,11.331946296014799,0.014399213097022839,0.0019131394631511352,5.829373739123268,108.67155113710422,0.38466851122651824,23.810534115064,0.1194748204321263,0.1413889710625804,1.9121700407642315
MGm,0.02804916970147925,0.011837700308569966,0.05971000287090771,0.06625345782958113,0.11756193728055188,4.9593903137287714e-15,1.5361071574477299,0.05092634031439572,0.03290749610063639,5.798112622930756e-11,0.0004705670177312576,0.00035358635936170356,4.694786096527283,0.6141497882998223,0.0031904689382082586,2.570180560264408,0.0002421973835250592,0.09245212741111719,47.438193002922596,0.00027045708874419997,0.06878164559848872,0.04805322055266694,0.147141704868348,0.11333044135353823,0.001013759109488564,7.850575505050723,0.4594615453872442,7.063483721623084,0.01999147910511567,0.06039466234761328,1.067135174308753,0.0022965403973701356,0.24416260921269767,1.7485628505055844e-06,3.551158573822882,0.00026799833417999317,0.272835857557471,0.11203822123574239,0.00024796295894919464,0.014079262991218758,0.2601498578081554,0.15378676651201756,63.57781965959282,0.002419922853345704,80.22783032076171,36.617465706729476,0.007206271701142159,0.03485430385576876,0.16725255359360142,0.8173511271386317,4.739809584049664,0.1635590680752152,1.4176471685616256,24.67196779131303,61.182595020322175,2.9489108571888734,1.6754972427257406,57.037398108650436,0.00038119926283526677,12.036945763325157
PS,0.0019299019012896438,0.936493632241658,0.004101559333060807,0.013992168866709065,0.01902305814197518,3.617170894037809,0.009763488997031425,0.01981360934995902,0.021436735232321702,1.4016153014325493e-05,0.0042294362622231005,0.04262791685473905,0.018929314916801488,0.03639686709410539,6.149247803944742e-05,0.11933970588683865,0.0001076236887420766,11.777827850546009,1.2394206968636383,4.656270035289583,0.005969628044014579,6.801562383911966,0.4066124707835363,0.10860400664625061,0.0013409134334804902,0.010682601019280253,21.273744318844813,0.10145013909753366,0.001781552241403946,29.902234577818913,0.02612533108445903,0.10049080368984385,0.03328786453951756,0.0018708713068581765,8.083237408999876,0.019921502010145996,0.003214924250854228,0.056244805461207734,4.221606795471358e-05,0.02635344906373643,0.59195343743881,2.169667771102488,0.08457361778127082,0.07095204043998375,0.013507949938300824,4.034311690655502,0.21468896459770725,0.00030094880412741645,0.025279248717688378,3.809181874657683e-06,0.3112453317911437,0.012009930418413998,4.1636739873035945e-05,0.011050562693189001,0.11138570588367257,0.032710567947913244,0.12830893594748288,0.027346498649367,4.035224604300291,0.6298753768647126
DG-mo,1.951923507836378,0.8202062523176593,0.499740853968757,3.325526553463788,0.004729127668694999,2.861656998899181,6.877468297174522,7.138901920886253,20.10938929878987,0.0,0.000910008745305884,0.08211569609078367,20.856562284515096,46.91117657376331,0.021096003275732515,0.7994935669208268,0.017336334760522626,41.06050281088709,14.740864521146502,5.766879654384746,7.09497326090134,8.589546413280024,9.408490764895625,102.71902163973382,0.006841019120571228,0.4112129702473349,82.30709354161196,0.06230096400539581,1.8838389039434698,39.945689634453714,196.34838974757972,0.028468399538774506,326.44037914942226,0.0,447.7412329265524,0.0001442030877437354,1.3400759371251365,0.915151087662938,0.0010352073052121206,214.71425635902284,6.85420723055648,5.145106585356852,0.14337224251246666,254.34602743206705,0.119418319670195,23.315941956132,4.498904450666879,0.3705460302474771,7.786862453617333,0.9261209197955386,687.7304840361148,2.905611634157808,3.306124627860703,0.08466715117509038,1.1952865473330017,0.07740721708983647,0.44248714543179946,0.019894205951364125,3.315962423826289,19409.92418999957
