,RT,VPL,VI,NLL,SG,VLPO,IF,ACVII,ZI,PSV,PARN,MG,SGN,V,SPFp,PO,VCO,VPM,SPVI,NDB,LGv,LAV,LT,POL,SPVO,LGd,GPi,SUT,MA,PB,APN,IGL,NOT,VM,VAL,GPe,ISN,SUV,DCO
RT,0.0010658489278909011,0.0006784187412282016,1.7292142187611113e-08,1.0891913257579888e-07,1.2548897924789306e-07,5.548611171089376e-06,1.0546973941824364e-06,1.054838668688905e-05,6.176460012842196e-05,1.2872572611514401e-07,1.1734850131366298e-06,1.0753329190693117e-05,3.331915010779776e-06,2.9340506597244356e-07,0.00010165140876290066,0.0006316917654787512,3.3223761948753463e-06,0.0008991376778730047,9.096344623114488e-08,8.786175732083325e-06,1.6456806234150282e-05,2.5811650353778157e-08,7.100542524467555e-06,3.219166153816313e-05,8.36544330826497e-08,6.168731061427445e-05,0.00022166234346001484,3.6549841148576064e-06,5.097764259376098e-06,1.9509953649938942e-06,6.321430370015222e-06,1.0629319870287876e-05,2.729177983308594e-06,0.000572177973494129,0.001736618379608489,0.0001872360315953245,1.818198920541648e-15,5.285994396673324e-08,1.6803880964657009e-06
VPL,0.0008150553645921116,0.0009201813733104627,3.027623954850465e-09,9.641720719381798e-08,4.528915512089831e-08,3.3707668789058377e-06,3.896795957845594e-07,1.8293265602948253e-06,2.7757009563190167e-05,1.5751954087710002e-07,5.589762470354809e-07,1.3592468158110475e-05,2.8431076478661537e-06,1.8645049040337282e-07,4.3975683906820266e-05,0.0006345644110993142,3.304204581388656e-06,0.001310184826114736,8.27762246413561e-08,8.62944588566465e-06,1.1649839974190316e-05,3.397848495964641e-08,2.4730083490315075e-06,1.6818221566216323e-05,5.211564796787028e-08,2.0719375582587837e-05,0.00010278111416074621,1.641012389101309e-06,2.4648119843413275e-06,1.06431496010852e-06,3.5177405512626624e-06,8.030846940403844e-06,2.038423749260376e-06,0.0002537382651496895,0.001109706394691245,0.00019579165732954625,3.4130623829543955e-17,6.221602715682031e-08,1.503046644672394e-06
VI,1.838382364764126e-05,2.411438770988652e-05,0.0007942221043577005,6.0839673987311125e-06,0.0006435781489654301,9.373134766084084e-05,7.123426705533128e-05,0.00017992949133387786,4.600983487334272e-05,2.734422882702591e-05,0.0001695392767199019,5.37454966940977e-06,3.193031878720548e-06,0.0001128993150121485,9.083986228217691e-05,1.6169748438938755e-05,6.7740627379238825e-06,2.0970955196650193e-06,5.320371336172359e-05,0.00014397397375033767,4.204632475050967e-06,0.0006070680403295765,2.0543285881590468e-05,3.0918322507233875e-05,0.00012818516070643002,1.111424578549856e-06,9.519563822202752e-06,0.00014789187840341883,1.8765581510674206e-05,0.00025155221172665237,0.00010466777817174147,6.8658828700463764e-06,8.322545452307781e-06,5.797879032286321e-05,2.3471662186270602e-05,1.4820054024744482e-06,0.00013625279026863282,0.0004255232176848962,3.414026558427983e-05
NLL,2.562149371140517e-06,5.9227588451291776e-06,0.00020537038215383998,0.0005435626241113229,9.472373819241642e-05,3.0047900688819872e-05,3.670628106540419e-05,0.0007350053778970357,4.628040503995877e-05,0.000636370833114641,0.00018255699272606477,5.5582499760295204e-05,0.00010651270082187009,0.00036796897853240353,0.00015632842247262742,6.202462138769895e-06,3.293773592469879e-05,3.648977589166878e-06,7.320025725088821e-05,1.7307315826609598e-05,5.628862791799852e-06,2.5247242792792128e-05,3.653173086717981e-05,0.00019465849001810387,8.933589733768603e-05,8.600220972096693e-07,2.2683647038881753e-05,0.0009464388497279645,1.0149844102678622e-05,0.0004930683697019941,5.0450097368578715e-05,7.250501426884482e-06,3.689501116247445e-06,2.282764207687018e-05,5.885635250499422e-06,6.4613385784398145e-06,4.13129109328603e-05,4.097385635318801e-05,0.00011605724899159795
SG,9.796877862466688e-05,3.7690202194050634e-06,4.196501441437795e-05,4.430232778600837e-07,0.0009342487360428543,0.00019475783259306366,0.00042439866452531817,1.8925513966215544e-05,6.505797516854209e-05,3.5959846836191136e-07,5.3519963146024595e-06,3.2858887556022486e-06,1.4847713808410572e-06,1.1522233504872004e-05,6.935614066080644e-05,5.642976957779941e-07,8.83923002004376e-07,3.249511439329735e-07,1.2387898466475176e-07,0.0009720387167936056,1.253113485623265e-06,3.4774010757439966e-06,1.2511568024920898e-07,1.3933393494155595e-05,1.0154037552781792e-06,3.514301899404603e-07,3.833011934860154e-06,1.950256704056237e-05,0.00010333257143176345,6.91843914061371e-05,1.4416008618233572e-05,7.604839178544849e-07,3.125055732555772e-06,0.00015503881671551583,1.1049072536735796e-05,1.011315379508336e-06,4.186183398847143e-06,2.9460968559758613e-06,2.312290872290404e-07
VLPO,4.980875858002967e-05,4.3789472321204124e-06,9.995687118656166e-08,2.862614976848362e-07,6.968997057786122e-06,0.0017271414563160823,0.00031998981011940923,2.2064486123618533e-05,9.29879780879089e-05,5.213265981504396e-08,3.981694775181596e-06,5.127697670301958e-06,4.150286325332798e-06,2.4341648948578837e-06,2.737869430178219e-05,4.190473826793633e-07,5.968462962999713e-07,4.266796752882826e-07,3.203199718524197e-08,0.0005520059149450357,3.885335969543355e-06,1.2449256640393885e-08,2.904124915520135e-05,9.06752155717082e-06,6.738226848147986e-08,1.6567748847074562e-06,1.3649665522756927e-05,1.7598153852271685e-05,7.399461323606942e-05,3.6614625115966605e-05,5.700434323957801e-06,2.807985839616875e-06,6.011671078203372e-07,3.05190209943377e-05,3.3472377128009407e-06,3.71197349418608e-06,4.856548708091663e-08,1.6361406183553215e-08,4.0484250085769024e-07
IF,1.1333742424654684e-05,1.3850069365118729e-05,2.861696737825041e-05,2.0060282526966015e-07,3.776218215255112e-05,7.405478613871816e-05,0.0010330622951309745,4.252013626964001e-05,0.00011786786195953042,4.920845901218799e-07,5.8698261596374124e-06,3.6564415334167563e-06,2.1670849793065444e-06,2.8240852248678034e-06,9.860396549046556e-05,5.498929501254067e-06,3.7478721944768133e-06,1.1914126586046006e-06,3.7765446952283565e-07,0.0002680638943063462,9.424537632526392e-06,6.727891090756156e-07,1.7708408557468713e-05,1.7931244759016208e-05,1.0214275674042317e-06,1.8067979795394386e-06,4.370847262792149e-05,2.1401024437101042e-05,0.00018403625249326547,2.4282733592211648e-05,6.830817188674572e-05,8.224252812924103e-06,1.2477377439022176e-05,8.86255765724393e-05,1.8947468790506438e-05,3.441412322290467e-05,1.120286390836258e-07,4.73619531708416e-07,6.343266500800501e-07
ACVII,8.032873410679339e-08,6.638141406586864e-07,0.0005839753723103683,2.29473859338192e-06,2.9522774266015607e-05,2.9406844288882407e-07,6.644203112195419e-07,0.002902524863520557,1.7528467865186843e-06,4.8365369633843155e-05,0.0006836381587543617,2.1332289869769449e-07,3.763584790192573e-08,0.0007068289346457735,2.512283033381976e-06,3.036087208845704e-07,5.248934509864718e-07,1.1472688789857929e-07,2.938607132003965e-05,1.4434427093406085e-06,1.817959444105011e-08,4.88862219422109e-05,7.288116660483045e-08,9.195522539412548e-07,0.000232414006110198,6.3382553760594605e-09,1.9948268149756073e-07,0.0005962102235585531,1.9914974609960254e-07,0.0002159221587263141,1.0480876850833753e-05,2.0894037635356425e-09,1.0999422162047945e-07,2.407298045513024e-06,1.0100186018672712e-06,3.6443407509599146e-08,0.0003567508421658485,2.595921170551199e-05,6.788989624132151e-07
ZI,8.328190475163317e-05,0.00022987628521787846,2.460844143646133e-05,5.876865667327928e-07,9.547854608122227e-05,9.485536097046303e-05,5.8971110492062794e-05,0.0001462891068604513,0.0011814084734392675,4.014436800076201e-06,5.128608361111178e-05,0.00010608725709186203,6.201869671124786e-05,2.7472449984082555e-05,0.0011732400923375145,0.00033091777884377633,6.930690554614862e-08,0.00013034502868363178,1.4764848725021062e-06,7.471634730225871e-05,4.9638258374065166e-05,5.23005314718015e-07,0.00010104181608572653,0.00021631832691921453,6.980015789800941e-06,8.240668234623776e-06,0.0012429263955392278,0.00011585794069134016,4.2226410662334615e-05,8.309680590444628e-05,0.0008490977103327814,6.126137274424824e-05,5.5643977290825674e-05,0.0004921798906276531,0.00029214362829455264,0.0009997336644116572,6.98828483298367e-06,5.413459446858925e-07,9.622875671737511e-08
PSV,1.8025951077340333e-06,8.130301930163475e-06,0.00041239996870040383,0.0005515122272969672,0.00015265556080433553,4.215985456178952e-06,3.3151097354033208e-06,0.0009808878747907435,3.5358100210739706e-05,0.0012370048114042564,0.00032457837884224827,4.09629891178508e-05,8.350536044869613e-05,0.0006845744526895401,0.00015182303552458627,7.904487351771194e-06,0.0009373529768402543,7.5460061735469754e-06,0.0001693541642982024,6.09814124577454e-06,1.464691189591722e-06,0.000630944954723967,1.9989674199226515e-05,0.0001602232982380866,0.0002561188733662442,1.7844413578178753e-07,3.5629527838002733e-06,0.0015722789514812153,1.754836121658507e-06,0.0010064592444956595,4.720400116453594e-05,4.5190493514031326e-07,1.695917561598629e-06,3.555102052015401e-05,1.0315772329518202e-05,3.2416901930384927e-06,0.00014393176174416883,0.0005052504640889842,0.0018004502907126
PARN,1.0426273097568985e-06,1.0973837183863956e-05,0.0003636217134818456,1.1884054910411328e-05,1.8117171675499906e-05,5.831426426907124e-06,4.8416280202783545e-06,0.0008699733778834585,8.796668482089751e-06,0.00024116359567735826,0.0008781223019068352,3.124817135231989e-06,4.4478776694187115e-07,0.0005762033570608964,2.655504527480696e-05,4.9247307253525885e-06,2.269117363159284e-05,8.515048272529385e-07,0.000286896780618656,8.75177005249538e-06,3.397156012336719e-07,0.00036908752367823065,9.284867782615631e-07,3.5511287433668093e-06,0.000568790827780915,1.9059489414535112e-07,1.953976776790604e-06,0.0005515426866610098,8.715567142574213e-07,0.0003337060864126938,1.527478498923143e-05,7.871650249160127e-08,1.7059491073554106e-06,1.1871131098565902e-05,8.760273958901565e-06,4.416766842555027e-07,0.0010792511048859704,0.00014475020423131206,1.4942675708978473e-05
MG,0.000503780356134901,0.0009245145381440008,5.322318780037473e-08,2.403913520577424e-07,6.178686201820861e-07,2.4584591988119126e-05,1.416501858517818e-06,3.1218863493822284e-09,0.0003831643633820908,8.881766144077771e-09,7.8332405927373e-09,0.004315540837130966,0.0010412764911101352,4.222730473248755e-09,0.0009418509747876484,0.00014310161667734637,1.6636292332208267e-07,0.00038476051260265726,2.927795568719025e-09,3.307341856552943e-05,3.3759925416011765e-05,1.9453682910448501e-07,8.132832708629618e-05,0.0003196813394256773,1.2409437680930345e-09,0.00018203314532807562,7.278083940969249e-05,2.7159101056105488e-08,6.1602001971204274e-06,9.733832565970703e-08,3.3960403805053983e-05,1.5780950214348894e-05,2.624167158816693e-05,3.81370778266421e-06,1.5647892066519569e-06,0.0005942850491020673,3.058960053866106e-20,5.54927613718416e-09,3.5937042184287445e-07
SGN,0.0005119297700152825,0.00038065918706051095,3.3962529621887216e-07,7.76369915071724e-07,3.9463242458828036e-06,5.466159833952039e-06,6.547978594685897e-07,1.8211387036956297e-08,0.00016149211303353523,1.8383119744032492e-09,7.864998073532215e-09,0.0016297131863472912,0.004472784571009192,2.5942436442955746e-08,0.00027788956003040255,0.0002315106984783017,1.6071373970857416e-07,0.0002794749374231397,2.0548781907441282e-09,1.2348004162919773e-05,0.00013040477037901376,9.955362164471216e-08,8.884884257581772e-05,0.0010766075138446273,3.3321748282504587e-09,0.0004015030098600672,2.1868696775878346e-05,1.7348531645188125e-07,1.592088763785494e-06,3.0097233349677637e-07,0.00011287416971036684,3.413510050380213e-05,0.00010912426370609676,7.5982822021315935e-06,3.3302804804733936e-06,0.0002455671235362772,5.469856047999216e-24,3.0745915617990234e-08,2.0818460528656454e-07
V,2.0346103040217404e-06,8.08492622741359e-06,0.00031469906682953164,0.00040311881181947563,0.00014998884724371623,5.574501211338143e-06,7.030967910804355e-06,0.0006972156758353313,3.984155795715794e-05,0.0010317414970650574,0.0002641377711287055,3.3668026507974794e-05,6.307214183890619e-05,0.0005873867483443437,0.00013347854656099362,9.671966637465416e-06,0.0007032895452277051,8.688714235129848e-06,0.00013040728115718851,7.4430006581012266e-06,1.940957102909854e-06,0.00046100250769871484,1.8411792371805536e-05,0.000121545032380655,0.00020661886325918646,3.1285006938085014e-07,5.927351088986771e-06,0.0015126213712773572,2.52235693066327e-06,0.0009205435181809473,5.1569641048921005e-05,7.443105085619907e-07,2.6468652979778028e-06,3.55332685288961e-05,1.125444402237401e-05,4.2409453360868984e-06,0.0001493856007138206,0.0003733522138679686,0.0014277386024572564
SPFp,0.0004820338595914241,0.0012510999888203766,6.520895445837815e-09,4.14433266086449e-08,8.252294794998225e-08,1.6936386347155885e-05,2.085799545057937e-06,5.2464537731143205e-08,3.2548234833958256e-05,1.865448823423826e-09,2.3590212512204926e-08,0.00026077811705467127,1.164428513364362e-05,8.681932516454597e-09,0.00010313226208682409,0.0008247613219498209,5.944042170105815e-07,0.001556818662471485,1.2485144478644136e-08,3.539058658080229e-05,1.1910722440658014e-06,5.3246443125587396e-08,3.821974520468858e-06,9.47889659231795e-06,1.0458193371002317e-09,9.216414373035105e-07,4.678369595240449e-05,3.3147531080469724e-08,4.7261949427879975e-06,1.2247214019092966e-07,3.53293583132589e-06,1.0752650518064159e-06,5.872393850166065e-06,9.330441196453299e-05,0.00012693867060492646,0.0006020563416895777,1.6564037344553114e-11,1.2434040211212834e-09,1.990587666777105e-07
PO,0.0005174388942163546,0.0006135646005461218,5.826517145779333e-07,2.3327540268746709e-07,6.8054857694159015e-06,1.4106274193462296e-05,4.673920531479418e-06,6.496889200032397e-07,6.179959966472643e-05,9.612271754173727e-08,2.142946940398868e-07,2.5343580784558648e-05,2.5222922641576197e-05,1.3789695908445574e-07,7.290969733410966e-05,0.0015564095437902922,1.2521087615425938e-06,0.000757203569780746,5.7883220280745696e-08,1.830862801240139e-05,2.2562915421163865e-05,1.1447625239907182e-07,1.0586655463079131e-05,0.00011072769658818684,2.2677538408963387e-08,7.654621167018342e-05,1.81533158699589e-05,6.407095388384425e-07,3.756120696756908e-06,8.562429886713526e-07,8.962985519235514e-05,1.9471005025012274e-05,1.8962983749123865e-05,0.00010983373872791544,0.0002206338468603691,0.00017053057286829749,1.890272195537085e-11,6.773912719875359e-08,8.850167765195824e-07
VCO,1.4135992461275814e-07,1.2726680047758177e-06,0.0001491444325593462,7.219453722164928e-05,4.5237295501764575e-07,3.574929486967428e-06,1.8273890042291115e-07,1.6174682438435475e-05,3.8216079109790757e-07,7.879486619360277e-05,4.922037593028688e-05,1.0971309210511044e-05,9.296080086256231e-07,3.8615716395783545e-05,5.6910474440028783e-05,4.832346156233307e-07,0.0031147973782710433,5.622019175255104e-08,2.3091441064162037e-05,3.3899372491671285e-05,1.4250564298620198e-08,0.0003160670486779272,1.821530205837255e-08,1.9477702728006521e-07,4.301416929760899e-05,9.654766216866315e-07,6.358144377799088e-08,2.0974633150386788e-05,1.5972687933470714e-08,5.439945345536197e-05,6.82843328133729e-07,7.897636371974394e-07,1.4892658128974483e-06,7.667330473798891e-07,6.936049452045189e-07,7.718760578810676e-09,7.009704531433672e-05,0.0002347062694018993,0.001645390390178516
VPM,0.0006440921892415535,0.0009294773626576331,8.534083348442657e-08,6.28001061757225e-08,1.0467967664776804e-06,6.159970878682871e-06,8.870096610110386e-07,9.313363103758122e-07,1.7498473674867193e-05,1.3771886215566665e-07,4.368576393230511e-07,1.410637152697034e-05,5.9504319205226765e-06,1.4209924823224427e-07,3.1811789091408715e-05,0.0006315471076316295,2.8124552118886032e-06,0.0014447649789126329,7.311453361967173e-08,1.0271232986731996e-05,1.2281110137833635e-05,4.8330572894610795e-08,2.167845139125244e-06,1.8193601050705595e-05,3.902144801516532e-08,0.00014351850763465293,3.2596502961253115e-05,7.377939085994548e-07,1.780180391666842e-06,7.543213301865777e-07,1.1563564087892976e-05,7.484558769543779e-06,5.963935658214414e-06,0.0001423161442479627,0.0004663252059135822,0.00022954079939280792,1.203782494703964e-13,5.385967075129242e-08,1.06799189244592e-06
SPVI,1.8727443869605754e-07,7.881529927753013e-07,2.852576860729956e-05,1.6853642206939818e-05,4.635763082784615e-06,3.341473532375945e-06,5.956843915950814e-07,0.0003604600974065218,2.376605474525464e-06,0.0006987606914560839,0.001004810972911276,2.176061041531769e-06,4.6960391557864456e-07,0.00034096295624550465,4.127237335770549e-06,5.477446898401205e-07,2.554623289083314e-05,1.3850445492614375e-07,0.0011910612777010195,5.4958917482227895e-06,9.742967757181675e-08,6.891438465982252e-05,5.53075122914819e-07,3.257104743665107e-06,0.0009814391838122909,1.4354660237645235e-07,5.91604104751635e-07,0.00037021992063323927,2.416207815296203e-07,0.0003904544975126768,2.5422212125380763e-06,2.6188487468269267e-08,7.197690189338821e-07,2.1317999877479747e-06,1.291814767942195e-06,1.723463663365106e-07,0.0009972418289893408,2.107882131608821e-05,2.1682258779151e-05
