,RT,VPL,VI,NLL,SG,VLPO,IF,ACVII,ZI,PSV,PARN,MG,SGN,V,SPFp,PO,VCO,VPM,SPVI,NDB,LGv,LAV,LT,POL,SPVO,LGd,GPi,SUT,MA,PB,APN,IGL,NOT,VM,VAL,GPe,ISN,SUV,DCO
NDB,4.778240201666485e-05,3.3111451337673544e-07,3.5979535308363827e-07,3.283404591442846e-08,2.817133104735652e-06,0.0002851420091101826,0.00016734783620679208,2.1682094828940812e-08,4.304427985660481e-05,1.4910668237845482e-08,2.3250015938102088e-07,5.466612465490429e-07,4.413615967071773e-08,1.1168213672759117e-07,2.2152594647200323e-06,3.9266703447112944e-08,3.888121071505742e-07,3.484347102555047e-08,8.433047922306079e-09,0.0006840826533006706,5.135093312549761e-06,1.0487203111322854e-08,1.5689049612999268e-05,1.006192858188002e-07,7.114900425158437e-09,7.261750852326226e-07,4.278786370089345e-06,5.895694876126277e-07,0.0010353218373829244,2.8932080362796103e-06,1.6863401560357813e-07,6.679900089278943e-07,2.930152779654893e-07,2.468816621953533e-05,1.6169195448435888e-06,3.608488988099073e-06,8.384626585142324e-07,3.3967765109704838e-09,9.624708839189973e-08
LGv,0.0006180525082682743,0.0007264431255298603,1.2582073734347426e-09,7.816570638117255e-08,1.4547326390367407e-08,1.3540770991374526e-05,6.465874947497488e-07,1.5642785005416087e-11,0.00020736317057397263,9.981448154912195e-08,1.6413617364697126e-07,0.0023568615346934193,0.00013828600804706534,4.229178952437508e-09,0.0005242376166727282,4.017597195927917e-05,1.99384320052625e-06,0.0007171347056123166,4.371766732810321e-08,1.6869739346503288e-05,4.534842954542085e-05,1.2855227574373526e-07,3.839638582278996e-05,7.552666871073104e-05,1.889645789016117e-08,0.001046399718494409,4.054499335189636e-05,6.407934305878473e-10,3.1057520463062845e-06,5.5066339293781986e-08,1.0753349473037877e-05,1.700775657585354e-05,2.107986628763136e-05,1.5213875900353956e-06,7.475346322826771e-07,0.0003145420903212004,6.503365113921941e-29,1.8436748071928854e-08,8.81015546995274e-07
LAV,4.254925830136386e-06,0.00012300574746944613,0.0046316668603775535,2.7207857569688467e-06,8.160963041945428e-05,5.2896221755206294e-06,2.668456470195491e-06,8.454910403743568e-05,2.381529607216672e-05,7.103417653035992e-05,0.0004313310382528247,3.694115864598536e-06,4.5414335695409385e-07,0.0001507715985253587,0.00010385196113930098,3.915675346883183e-05,4.0943603885399156e-05,2.828167548376676e-06,0.0002586582959617486,2.160211677586276e-05,2.4417973260354426e-07,0.006201736005434604,1.1130194652196921e-06,2.7990675632468565e-06,0.0007070980194015438,7.04321106611995e-08,1.7353051666923309e-06,9.311252766132751e-05,1.1600499806991543e-06,0.00016599028792009386,3.950508787875149e-05,3.7180114788464726e-07,1.37979430675192e-06,4.989460241944502e-05,4.530153089680642e-05,3.838919803007446e-07,0.0006498097751675884,0.0008447916871244097,9.715539853660755e-05
LT,0.00017710347601061386,0.00018585322571327659,4.526563133834196e-07,1.1828583248463353e-05,5.753806629931685e-06,5.9899775521684547e-05,3.3965345690177416e-05,3.0305307190536553e-05,0.0006137044195873218,5.49476775040316e-06,6.471693763130704e-05,0.0004546261804288412,0.0007002319484185518,4.6818244542106784e-05,0.0016975847923564882,0.0001198794237580618,5.853914825213001e-07,0.00010657255744215463,1.127987605400765e-06,4.032163820643054e-05,1.4792777865738593e-05,3.2641062622060514e-07,0.0003922979908516013,0.00134721496386209,7.1628573434631335e-06,6.191806580277682e-06,0.0004214491371486708,0.0001595600793736836,2.8030968852758496e-05,0.00014969737692830968,0.00026065395746363606,6.8229380431939786e-06,3.446801657341016e-05,0.0004274679409965234,0.0002091988351739733,0.0002862629312343268,1.9385915520065922e-05,6.628388210333606e-07,3.5340399904102485e-07
POL,0.0005167940876602996,0.0006081648991404724,1.347334871766587e-06,4.092240797615484e-07,1.5693862797842053e-05,1.1140632204398793e-05,2.4113780046450268e-06,1.2627836543219836e-07,0.0002802647091598434,1.1593716569780649e-08,3.300876151371045e-08,0.0020524295774784567,0.0022262854112440203,1.0290825646813428e-07,0.0004947064381928097,0.0004383148157334902,4.645130245222414e-07,0.0004269006689711678,9.659108328165318e-09,1.964643944936473e-05,9.30807568459964e-05,3.122651819471578e-07,8.214076521198603e-05,0.000727664734382117,1.3175273955185601e-08,0.00023841168952067114,3.605888027559608e-05,6.884688220641253e-07,4.288016095404457e-06,8.151304165062986e-07,0.00020507318429983324,4.765925966294574e-05,8.487645716827168e-05,2.978482331418716e-05,1.6081870914425593e-05,0.0003333435613634773,5.266929668882656e-19,1.2194988681710258e-07,4.881984685987839e-07
SPVO,1.1060991740508078e-06,1.5989120133548646e-05,0.000504483855158774,2.0640135670132645e-05,1.2316572834790182e-05,1.563068817105181e-06,5.460896901356317e-06,0.0007684850035860277,8.080771029615971e-06,0.0003665139463183207,0.0011067476129828146,2.2221483508185787e-06,5.820372923469764e-07,0.0007637829266739732,3.5642713941805545e-05,6.984329793881343e-06,0.00021628584539117293,1.2053291657615783e-06,0.000375390369807757,5.473896984603427e-06,1.2984600425009286e-07,0.0005696417085021711,7.463269239979015e-07,4.873926669453556e-06,0.0008761814599659867,8.613198213059822e-08,6.624314068145829e-07,0.0006193032639501418,4.774704765420079e-07,0.0004406132865750844,1.4460973392112372e-05,6.933250307131477e-08,7.694916131764294e-07,1.3853125306297891e-05,1.1867720073566546e-05,2.5986822793773925e-07,0.0018279730545473856,0.0002170649507755694,0.00011828688092661192
LGd,0.0007990048603970818,7.251557891226415e-05,4.2829789383133664e-08,1.0384510614781137e-07,4.964618519358145e-07,9.938183954841721e-07,1.0494476368075623e-07,7.114631417076927e-10,2.4013871569602445e-05,8.039894846844987e-09,3.948173986343094e-09,0.0002501597636066488,0.0005042040133110037,3.3407050064844514e-09,4.6052219411960794e-05,4.2515026613006695e-05,1.5065266871588562e-07,0.00010353244107829079,4.700045595936544e-09,2.4398766125420033e-06,0.00015953365378234866,1.5362381606147823e-08,1.1097023242113828e-05,0.00012263679986444258,3.0422599026250487e-09,0.0036509739637476733,3.6068273265379508e-06,2.1858493681522883e-08,2.706072208316771e-07,3.691667509474422e-08,2.0587212540609493e-05,4.575113411883216e-05,7.599423034811892e-05,9.229048041924148e-07,1.250084206336018e-06,4.64393495763657e-05,6.405253249479828e-29,4.185379863547774e-09,1.2931665127151948e-07
GPi,0.0005423970426740301,6.22131850052144e-05,6.8724911736231076e-12,2.7694994889602864e-07,9.413101169578965e-13,9.0189092994356e-06,3.949804801098496e-06,1.0363596374549969e-05,0.0001418691855813751,1.6623019032096531e-06,3.034728249895853e-05,1.8392504711479889e-06,6.9698321060692e-07,1.823605131888826e-05,7.563089596639203e-05,4.088956354981522e-05,1.0800838339245807e-06,2.2130141900531307e-05,4.884133413335997e-07,8.730915186286053e-05,5.23283040368098e-06,1.927606960577105e-07,1.1175734454883396e-05,1.7588634671269534e-05,8.897777227867569e-07,4.5767744552167935e-08,0.0005246249114504918,4.4797146962064315e-05,0.0004937874975377988,7.115406932134386e-05,8.290422048772717e-06,3.1093153506182434e-08,1.2415291874707877e-06,0.00021700342137771135,0.00025185621759306077,0.0006567555452366438,3.2678891636933094e-06,1.6817096114660234e-07,2.894281202113792e-07
SUT,3.845080910208624e-06,8.043946533424659e-06,0.00017148274153199687,0.00031459095395489696,0.00010877522246781667,2.6669681526570982e-05,3.1364209866491224e-05,0.0004352767841512214,5.188399770378595e-05,0.0006569200635752376,0.00017768930143722872,3.744107126203189e-05,6.304600571894048e-05,0.0004366437799705007,0.00013906430757787926,1.1711728022904235e-05,0.00030605627289871195,8.094697837757598e-06,7.270869131284408e-05,2.174092021373091e-05,3.7875163967481714e-06,0.00019014243011550376,3.0282817304191992e-05,0.00011808134840960444,0.00011982511717621465,6.965169354925754e-07,2.0815214282941353e-05,0.0012676684037055829,8.995294337655087e-06,0.0007828717943024932,5.115454521734445e-05,3.0743183188778824e-06,3.383754675412625e-06,3.4639839906387195e-05,1.00650632360044e-05,8.314382270840103e-06,0.0001271923377095731,0.0001621788814608627,0.0006986110417400108
MA,7.744254814303316e-05,3.7568869794909173e-06,1.0056611694638041e-06,1.0157526021867798e-07,5.154300483693808e-06,1.8897505878065135e-05,7.757281350126195e-05,1.286974297131711e-06,4.1037803335499956e-05,5.30733248216069e-07,1.0213583042690581e-05,4.6070228393700427e-07,3.3638350804364017e-09,5.66605904887004e-06,1.0560602634401103e-05,5.342988662919955e-07,3.685284240996346e-07,1.2386046257417712e-07,1.7540786691835635e-07,0.0004493710755347249,4.1564127522552464e-07,2.197780495943946e-09,8.822500369178004e-10,1.6588446293301598e-06,3.210442967164465e-07,9.563142032216694e-08,6.055379751721448e-05,1.5226945146410004e-05,0.0016174118712663967,2.515045178519665e-05,8.544746036144906e-07,1.6600281029408298e-10,3.775406932479531e-07,4.343554330068844e-05,4.477095796891092e-06,5.383310568787477e-05,1.1983363970354522e-06,8.454260294974996e-11,7.54795180178496e-08
PB,9.308116013065616e-06,1.3267057682283846e-05,0.00011211914171617877,7.660246134298508e-05,6.59049220305664e-05,0.00010817914884095015,8.529583513108777e-05,0.00026464817600228456,0.00011370589380589849,0.0003519377660081088,0.00014733214350544512,2.477705530774229e-05,3.954562538825868e-05,0.0004430438146518217,0.000191343298360768,1.755288467143501e-05,0.0004377538174460354,5.668874960457613e-06,4.996994677408877e-05,5.134181845846259e-05,9.916614494505593e-06,0.00028741435541395364,4.943851667937369e-05,8.491165447854645e-05,9.886346559375858e-05,2.0145221038446098e-06,7.276724644878616e-05,0.0008774834679453424,3.170920190338069e-05,0.0012039246572302766,5.284973400911654e-05,1.0511071231909483e-05,6.432422941046998e-06,6.48214224420484e-05,1.3382080340817712e-05,2.317033519525271e-05,0.00018482712644256671,0.00022460127041535748,0.0008388045340578487
APN,2.720564504612327e-05,0.00017586307931925942,1.1729459917134105e-05,6.017862672323028e-06,3.234688996612278e-05,1.7323271119547816e-05,1.991026924070876e-05,4.1113542366117225e-05,0.0006141851484798119,2.801567997562826e-06,1.9466972863041225e-05,0.00010766397831805949,0.00010757945614443488,1.1042426576911724e-05,0.0008741096865357063,0.00035974399260111766,1.5959372304430944e-06,0.00010180498812738443,8.35676055073988e-07,2.427060751272008e-05,0.0001313778003918964,8.14604722224535e-07,0.00010200173042492894,0.00036463163258977036,2.1690804531074883e-06,3.5097570871834545e-05,3.1694797572938986e-05,6.098034612000725e-05,8.266234943281642e-06,5.5266712008731666e-05,0.001248665032822543,9.002630834445005e-05,0.0002654922538161598,0.0001372525102534676,8.468598376292188e-05,2.284435093353382e-05,9.28563349298005e-07,8.781574038457844e-07,6.943927008615987e-07
IGL,0.0007045431781388022,0.00039836092824747883,3.3431982856486013e-09,7.632640598918278e-08,3.871568745045022e-08,9.634387836572282e-06,4.7163143845346366e-07,3.6545817818836345e-11,0.00015722293978467965,2.8610026184024847e-08,4.5769917223658575e-08,0.0017871741040896016,0.0002728647676441835,1.4060119870726136e-09,0.0003932594739464455,2.7955991846671552e-05,5.661953762724244e-07,0.00026598327691735533,1.1842515071063836e-08,1.205843550548661e-05,0.00010503701837425695,8.493963218808239e-08,3.135204279003253e-05,9.47011126217694e-05,5.0709818130909334e-09,0.0024513843481146114,3.020526483777527e-05,1.7076503503090151e-09,2.306542641946447e-06,3.3753816164180985e-08,1.4485515369616904e-05,3.286890805892341e-05,4.8644879594955124e-05,1.1944826320820922e-06,6.639904321979442e-07,0.00022940689881146425,3.706408485043731e-30,5.40426382629392e-09,3.206728618335285e-07
NOT,4.1681696670618434e-05,9.262405240929232e-05,1.8883017105745652e-06,7.225120582444459e-06,1.2052954420314266e-05,2.6639972063219116e-05,1.4728948308765493e-05,3.276377691314482e-05,0.00030812773298189594,1.5585608010149588e-06,1.4125507198901947e-05,8.758776791703588e-05,0.00011850952828501259,7.600611605037485e-06,0.0003897023257376027,0.00014979012288041365,1.3647512447789628e-06,3.414978740808322e-05,4.789190724898157e-07,2.3107953741480876e-05,0.0006063110929695487,1.8654689480556745e-07,0.00021303965799212543,0.0003161334585550324,1.4663765312055568e-06,0.00018586214636569663,1.971500375444776e-05,4.3929133947878064e-05,2.0803869030253983e-06,4.174389399839233e-05,0.0006430837167741043,0.0003843816845883234,0.0012487375221407206,0.00010180034371604389,4.4035951807608506e-05,9.183165191104614e-06,1.921173637234388e-06,6.267714053079867e-07,1.4310840965899763e-06
VM,0.0007325146929888172,0.00016056856283647319,5.076195632368654e-07,1.0577467724015401e-07,8.531639972375991e-06,2.344725805474341e-06,6.29867285160934e-06,2.7991341771449127e-05,0.00023401051097433383,1.821901308079464e-07,6.338371848724566e-06,5.741136225077223e-06,1.5766828076713758e-06,4.080228783780499e-06,0.00022454634371106642,0.00017046873252854594,1.3384955350537927e-06,0.00013870444757224404,1.5095174162789967e-07,9.516852051660213e-06,5.492191441499119e-06,2.33705852204653e-07,4.506188646847241e-06,2.2452570485545903e-05,4.3861738820974457e-07,4.879692713020082e-06,0.0001057008277612496,1.5936998304295036e-05,4.541189810341617e-06,2.029837289449063e-05,4.401418649359805e-05,1.2365567265631281e-05,5.674261913216403e-06,0.0028724411944857594,0.0008824490120704673,0.00023984890376556138,2.056203828716961e-10,1.5725776472631694e-07,1.6017132910595143e-06
VAL,0.0008867463267244842,0.0004967744362580474,1.4232334097808553e-07,4.921585036641004e-08,2.203191725852565e-06,1.6897743005048503e-06,3.966807819370044e-06,1.1629789984285012e-05,7.567079560682876e-05,6.26838770136059e-08,2.055655871884524e-06,1.026518773979197e-05,3.977884053426326e-06,1.169846871268637e-06,0.00010575401031114524,0.0006636275433208719,9.740055231732874e-07,0.00035169998604031935,6.714612452106236e-08,6.067648906044353e-06,2.560112465930693e-05,1.8187304668712736e-08,6.159975278751419e-06,3.190273039178611e-05,1.3752656495773075e-07,9.301515274028613e-06,0.00013719062026239728,5.6985759694415925e-06,4.053527584142385e-06,5.93731306971947e-06,1.7757457995192694e-05,2.283551506169895e-05,2.4981068182289863e-06,0.0008949520517841258,0.0018426457034123726,0.00018469638730502836,4.3737502249789205e-11,1.0718483865491793e-07,5.366888965642363e-07
GPe,0.0011604102827923151,0.00013283767583500598,2.6254872413331975e-10,2.314101188279707e-07,5.6108764369735456e-11,9.71693919970298e-06,3.861598142109553e-06,1.8281327615250575e-05,0.0002544885606324838,9.966389389264858e-07,1.5603584475991666e-05,3.5387237088051697e-06,1.7158031563066843e-06,1.184516463443798e-05,0.00013271565105251487,9.889183526713044e-05,1.3912996206041478e-06,5.435095372058444e-05,2.2377248974008818e-07,4.300181260275575e-05,1.2254688274196796e-05,4.801707342724074e-07,2.775928774361239e-05,3.436166226972841e-05,3.232765127912887e-07,6.958708886226448e-08,0.0009657653810870602,2.298796456476812e-05,0.00018709898460169983,3.229202920926527e-05,1.5673167789922558e-05,1.957835261124401e-07,2.7000378727316164e-06,0.00043322863030113764,0.0006097177650843652,0.0013489456993367491,1.0074001812824205e-06,4.171934071955571e-07,5.530228269729786e-07
ISN,2.1953397316134164e-06,3.868164359381104e-05,0.0011151090955788287,1.9083082259521115e-05,2.138893760597175e-05,1.9491074837048884e-06,7.774644523596171e-06,0.0003747739697464208,1.4455834687628603e-05,0.00040220210676693215,0.0011662249697629767,2.7734611860077387e-06,7.024973119101676e-07,0.0008575600744269474,6.496131930409013e-05,1.705421435081639e-05,1.8849371236303642e-05,2.047626327395624e-06,0.00035789164768575696,6.406660049325518e-06,1.692288144993948e-07,0.0014847622461886868,6.751343382361437e-07,6.521989854161756e-06,0.0010597195604585058,2.9772527549607564e-08,8.498302684247889e-07,0.0006483140357471445,6.75285040928568e-07,0.000506288673461421,2.758927032558915e-05,8.231217816423472e-09,8.487403975663739e-07,2.8408753889898387e-05,2.5085969511095637e-05,3.081390656949341e-07,0.002415068722126771,0.00036164243105734863,2.0139434867980735e-05
SUV,4.595101505047154e-06,0.00011442246371341138,0.004632151829438472,2.3940924379397658e-06,0.00013909251119520807,8.594346879764856e-06,6.440323662516928e-06,7.44400708156167e-05,2.5558150290317665e-05,4.799425675960368e-05,0.0003104998916424735,3.7419393225995056e-06,1.7281017845186196e-06,8.195509661490863e-05,7.997341423764394e-05,3.0244095590989284e-05,2.0695518273494648e-05,2.684163708965192e-06,0.00027978814923678883,2.6550767115306225e-05,1.171440609869994e-06,0.006218170649570302,5.592997177790017e-06,5.067345188969779e-06,0.0006624763617174318,2.231580812307032e-07,6.18167440626948e-06,6.567625800408863e-05,4.452897492870291e-06,0.00019910127599131723,2.95310336063756e-05,2.100254412398345e-06,1.3623327780012584e-06,4.035934642190056e-05,3.319420945162043e-05,1.1481694238343406e-06,0.00035661048408289735,0.000999189569074034,0.00010291978660307928
DCO,1.7895614371287773e-06,6.598004413099666e-05,0.002725912785026106,4.129262216256965e-05,2.8189210988160266e-05,3.722399732080213e-06,2.2794940879088498e-07,4.950010895574527e-05,7.397832442454292e-06,0.00017935429204116835,0.0002976745192233733,6.6314367456526325e-06,5.407339279452681e-07,9.935259634435841e-05,5.943456182398301e-05,1.5134568305522665e-05,0.001638382021139845,1.3963066325856265e-06,0.00037541509982340896,2.8266759632866236e-05,1.8086006419220332e-08,0.0036832600602266334,6.725697248924137e-08,1.095889818071873e-06,0.0005302869009971113,5.279624445833245e-07,1.8219370298858227e-07,6.842443286394169e-05,7.016100090337144e-08,0.00013052879152042462,9.115076224878512e-06,4.155168792401658e-07,1.169328838988175e-06,1.5838691156901934e-05,1.7165838796824634e-05,3.958176520256903e-08,0.0004180616052060626,0.000578681121641239,0.0009151534577986981
